<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint165color" type="xint" value="1342242765"/>
<entry key="datapoint165colorfixed" type="xboolean" value="false"/>
<entry key="datapoint165hilite" type="xboolean" value="false"/>
<entry key="datapoint165selected" type="xboolean" value="false"/>
<entry key="datapoint165value" type="xdouble" value="0.4444444444444444"/>
<entry key="datapoint165x" type="xdouble" value="79.7548828125"/>
<entry key="datapoint165y" type="xdouble" value="316.8828125"/>
<entry key="datapoint165words" type="xstring" value="wow"/>
<entry key="datapoint165tagtype" type="xstring" value="POS"/>
<entry key="datapoint165tagvalue" type="xstring" value="UH"/>
<config key="datapoint165rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row121"/>
<entry key="1" type="xstring" value="Row124"/>
</config>
<entry key="datapoint166color" type="xint" value="1325465490"/>
<entry key="datapoint166colorfixed" type="xboolean" value="false"/>
<entry key="datapoint166hilite" type="xboolean" value="false"/>
<entry key="datapoint166selected" type="xboolean" value="false"/>
<entry key="datapoint166value" type="xdouble" value="0.4345238095238095"/>
<entry key="datapoint166x" type="xdouble" value="85.62451171875"/>
<entry key="datapoint166y" type="xdouble" value="259.3330078125"/>
<entry key="datapoint166words" type="xstring" value="treat"/>
<entry key="datapoint166tagtype" type="xstring" value="POS"/>
<entry key="datapoint166tagvalue" type="xstring" value="VB"/>
<config key="datapoint166rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row891"/>
<entry key="1" type="xstring" value="Row1234"/>
<entry key="2" type="xstring" value="Row1778"/>
</config>
<entry key="datapoint167color" type="xint" value="1342127104"/>
<entry key="datapoint167colorfixed" type="xboolean" value="false"/>
<entry key="datapoint167hilite" type="xboolean" value="false"/>
<entry key="datapoint167selected" type="xboolean" value="false"/>
<entry key="datapoint167value" type="xdouble" value="0.43333333333333335"/>
<entry key="datapoint167x" type="xdouble" value="71.6005859375"/>
<entry key="datapoint167y" type="xdouble" value="184.14697265625"/>
<entry key="datapoint167words" type="xstring" value="enthusiasm"/>
<entry key="datapoint167tagtype" type="xstring" value="POS"/>
<entry key="datapoint167tagvalue" type="xstring" value="NN"/>
<config key="datapoint167rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row9"/>
<entry key="1" type="xstring" value="Row134"/>
</config>
<entry key="datapoint168color" type="xint" value="1325349888"/>
<entry key="datapoint168colorfixed" type="xboolean" value="false"/>
<entry key="datapoint168hilite" type="xboolean" value="false"/>
<entry key="datapoint168selected" type="xboolean" value="false"/>
<entry key="datapoint168value" type="xdouble" value="0.41666666666666663"/>
<entry key="datapoint168x" type="xdouble" value="136.47607421875"/>
<entry key="datapoint168y" type="xdouble" value="160.01318359375"/>
<entry key="datapoint168words" type="xstring" value="knife"/>
<entry key="datapoint168tagtype" type="xstring" value="POS"/>
<entry key="datapoint168tagvalue" type="xstring" value="NN"/>
<config key="datapoint168rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row525"/>
<entry key="1" type="xstring" value="Row1219"/>
</config>
<entry key="datapoint169color" type="xint" value="1308688313"/>
<entry key="datapoint169colorfixed" type="xboolean" value="false"/>
<entry key="datapoint169hilite" type="xboolean" value="false"/>
<entry key="datapoint169selected" type="xboolean" value="false"/>
<entry key="datapoint169value" type="xdouble" value="0.41666666666666663"/>
<entry key="datapoint169x" type="xdouble" value="184.0341796875"/>
<entry key="datapoint169y" type="xdouble" value="143.30517578125"/>
<entry key="datapoint169words" type="xstring" value="critic"/>
<entry key="datapoint169tagtype" type="xstring" value="POS"/>
<entry key="datapoint169tagvalue" type="xstring" value="JJ"/>
<config key="datapoint169rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row592"/>
<entry key="1" type="xstring" value="Row1179"/>
</config>
<entry key="datapoint170color" type="xint" value="1308688313"/>
<entry key="datapoint170colorfixed" type="xboolean" value="false"/>
<entry key="datapoint170hilite" type="xboolean" value="false"/>
<entry key="datapoint170selected" type="xboolean" value="false"/>
<entry key="datapoint170value" type="xdouble" value="0.41666666666666663"/>
<entry key="datapoint170x" type="xdouble" value="243.6181640625"/>
<entry key="datapoint170y" type="xdouble" value="128.45361328125"/>
<entry key="datapoint170words" type="xstring" value="amus"/>
<entry key="datapoint170tagtype" type="xstring" value="POS"/>
<entry key="datapoint170tagvalue" type="xstring" value="JJ"/>
<config key="datapoint170rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1588"/>
<entry key="1" type="xstring" value="Row1730"/>
<entry key="2" type="xstring" value="Row1969"/>
</config>
<entry key="datapoint171color" type="xint" value="1291810560"/>
<entry key="datapoint171colorfixed" type="xboolean" value="false"/>
<entry key="datapoint171hilite" type="xboolean" value="false"/>
<entry key="datapoint171selected" type="xboolean" value="false"/>
<entry key="datapoint171value" type="xdouble" value="0.4027777777777778"/>
<entry key="datapoint171x" type="xdouble" value="297.70263671875"/>
<entry key="datapoint171y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint171words" type="xstring" value="steal"/>
<entry key="datapoint171tagtype" type="xstring" value="POS"/>
<entry key="datapoint171tagvalue" type="xstring" value="VBP"/>
<config key="datapoint171rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1729"/>
<entry key="1" type="xstring" value="Row1788"/>
<entry key="2" type="xstring" value="Row1851"/>
</config>
<entry key="datapoint172color" type="xint" value="1291790336"/>
<entry key="datapoint172colorfixed" type="xboolean" value="false"/>
<entry key="datapoint172hilite" type="xboolean" value="false"/>
<entry key="datapoint172selected" type="xboolean" value="false"/>
<entry key="datapoint172value" type="xdouble" value="0.4"/>
<entry key="datapoint172x" type="xdouble" value="335.44775390625"/>
<entry key="datapoint172y" type="xdouble" value="101.53515625"/>
<entry key="datapoint172words" type="xstring" value="reserv"/>
<entry key="datapoint172tagtype" type="xstring" value="POS"/>
<entry key="datapoint172tagvalue" type="xstring" value="NNS"/>
<config key="datapoint172rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row928"/>
<entry key="1" type="xstring" value="Row1282"/>
</config>
<entry key="datapoint173color" type="xint" value="1283719423"/>
<entry key="datapoint173colorfixed" type="xboolean" value="false"/>
<entry key="datapoint173hilite" type="xboolean" value="false"/>
<entry key="datapoint173selected" type="xboolean" value="false"/>
<entry key="datapoint173value" type="xdouble" value="0.39285714285714285"/>
<entry key="datapoint173x" type="xdouble" value="378.387939453125"/>
<entry key="datapoint173y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint173words" type="xstring" value="pleas"/>
<entry key="datapoint173tagtype" type="xstring" value="POS"/>
<entry key="datapoint173tagvalue" type="xstring" value="VBG"/>
<config key="datapoint173rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row633"/>
<entry key="1" type="xstring" value="Row734"/>
<entry key="2" type="xstring" value="Row1895"/>
</config>
<entry key="datapoint174color" type="xint" value="1275133881"/>
<entry key="datapoint174colorfixed" type="xboolean" value="false"/>
<entry key="datapoint174hilite" type="xboolean" value="false"/>
<entry key="datapoint174selected" type="xboolean" value="false"/>
<entry key="datapoint174value" type="xdouble" value="0.39285714285714285"/>
<entry key="datapoint174x" type="xdouble" value="414.434326171875"/>
<entry key="datapoint174y" type="xdouble" value="77.4013671875"/>
<entry key="datapoint174words" type="xstring" value="memor"/>
<entry key="datapoint174tagtype" type="xstring" value="POS"/>
<entry key="datapoint174tagvalue" type="xstring" value="JJ"/>
<config key="datapoint174rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row234"/>
<entry key="1" type="xstring" value="Row875"/>
</config>
<entry key="datapoint175color" type="xint" value="1291795456"/>
<entry key="datapoint175colorfixed" type="xboolean" value="false"/>
<entry key="datapoint175hilite" type="xboolean" value="false"/>
<entry key="datapoint175selected" type="xboolean" value="false"/>
<entry key="datapoint175value" type="xdouble" value="0.39285714285714285"/>
<entry key="datapoint175x" type="xdouble" value="462.503173828125"/>
<entry key="datapoint175y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint175words" type="xstring" value="mediocr"/>
<entry key="datapoint175tagtype" type="xstring" value="POS"/>
<entry key="datapoint175tagvalue" type="xstring" value="NN"/>
<config key="datapoint175rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row336"/>
<entry key="1" type="xstring" value="Row512"/>
</config>
<entry key="datapoint176color" type="xint" value="1275018240"/>
<entry key="datapoint176colorfixed" type="xboolean" value="false"/>
<entry key="datapoint176hilite" type="xboolean" value="false"/>
<entry key="datapoint176selected" type="xboolean" value="false"/>
<entry key="datapoint176value" type="xdouble" value="0.3857142857142857"/>
<entry key="datapoint176x" type="xdouble" value="507.11767578125"/>
<entry key="datapoint176y" type="xdouble" value="101.53515625"/>
<entry key="datapoint176words" type="xstring" value="bland"/>
<entry key="datapoint176tagtype" type="xstring" value="POS"/>
<entry key="datapoint176tagvalue" type="xstring" value="NN"/>
<config key="datapoint176rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row311"/>
<entry key="1" type="xstring" value="Row335"/>
<entry key="2" type="xstring" value="Row1414"/>
</config>
<entry key="datapoint177color" type="xint" value="1224802233"/>
<entry key="datapoint177colorfixed" type="xboolean" value="false"/>
<entry key="datapoint177hilite" type="xboolean" value="false"/>
<entry key="datapoint177selected" type="xboolean" value="false"/>
<entry key="datapoint177value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint177x" type="xdouble" value="542.294921875"/>
<entry key="datapoint177y" type="xdouble" value="114.5302734375"/>
<entry key="datapoint177words" type="xstring" value="unlik"/>
<entry key="datapoint177tagtype" type="xstring" value="POS"/>
<entry key="datapoint177tagvalue" type="xstring" value="JJ"/>
<config key="datapoint177rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row117"/>
<entry key="1" type="xstring" value="Row193"/>
</config>
<entry key="datapoint178color" type="xint" value="1241463808"/>
<entry key="datapoint178colorfixed" type="xboolean" value="false"/>
<entry key="datapoint178hilite" type="xboolean" value="false"/>
<entry key="datapoint178selected" type="xboolean" value="false"/>
<entry key="datapoint178value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint178x" type="xdouble" value="593.00390625"/>
<entry key="datapoint178y" type="xdouble" value="128.45361328125"/>
<entry key="datapoint178words" type="xstring" value="truth"/>
<entry key="datapoint178tagtype" type="xstring" value="POS"/>
<entry key="datapoint178tagvalue" type="xstring" value="NN"/>
<config key="datapoint178rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row681"/>
<entry key="1" type="xstring" value="Row1701"/>
</config>
<entry key="datapoint179color" type="xint" value="1224802233"/>
<entry key="datapoint179colorfixed" type="xboolean" value="false"/>
<entry key="datapoint179hilite" type="xboolean" value="false"/>
<entry key="datapoint179selected" type="xboolean" value="false"/>
<entry key="datapoint179value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint179x" type="xdouble" value="670.93310546875"/>
<entry key="datapoint179y" type="xdouble" value="143.30517578125"/>
<entry key="datapoint179words" type="xstring" value="serious"/>
<entry key="datapoint179tagtype" type="xstring" value="POS"/>
<entry key="datapoint179tagvalue" type="xstring" value="JJ"/>
<config key="datapoint179rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row795"/>
<entry key="1" type="xstring" value="Row1035"/>
</config>
<entry key="datapoint180color" type="xint" value="1241448667"/>
<entry key="datapoint180colorfixed" type="xboolean" value="false"/>
<entry key="datapoint180hilite" type="xboolean" value="false"/>
<entry key="datapoint180selected" type="xboolean" value="false"/>
<entry key="datapoint180value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint180x" type="xdouble" value="730.68798828125"/>
<entry key="datapoint180y" type="xdouble" value="160.01318359375"/>
<entry key="datapoint180words" type="xstring" value="right"/>
<entry key="datapoint180tagtype" type="xstring" value="POS"/>
<entry key="datapoint180tagvalue" type="xstring" value="RB"/>
<config key="datapoint180rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row118"/>
<entry key="1" type="xstring" value="Row194"/>
</config>
<entry key="datapoint181color" type="xint" value="1224802233"/>
<entry key="datapoint181colorfixed" type="xboolean" value="false"/>
<entry key="datapoint181hilite" type="xboolean" value="false"/>
<entry key="datapoint181selected" type="xboolean" value="false"/>
<entry key="datapoint181value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint181x" type="xdouble" value="778.68017578125"/>
<entry key="datapoint181y" type="xdouble" value="184.14697265625"/>
<entry key="datapoint181words" type="xstring" value="proud"/>
<entry key="datapoint181tagtype" type="xstring" value="POS"/>
<entry key="datapoint181tagvalue" type="xstring" value="JJ"/>
<config key="datapoint181rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row119"/>
<entry key="1" type="xstring" value="Row195"/>
</config>
<entry key="datapoint182color" type="xint" value="1224802233"/>
<entry key="datapoint182colorfixed" type="xboolean" value="false"/>
<entry key="datapoint182hilite" type="xboolean" value="false"/>
<entry key="datapoint182selected" type="xboolean" value="false"/>
<entry key="datapoint182value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint182x" type="xdouble" value="528.08837890625"/>
<entry key="datapoint182y" type="xdouble" value="208.28076171875"/>
<entry key="datapoint182words" type="xstring" value="lone"/>
<entry key="datapoint182tagtype" type="xstring" value="POS"/>
<entry key="datapoint182tagvalue" type="xstring" value="JJ"/>
<config key="datapoint182rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1491"/>
<entry key="1" type="xstring" value="Row1556"/>
</config>
<entry key="datapoint183color" type="xint" value="1224802233"/>
<entry key="datapoint183colorfixed" type="xboolean" value="false"/>
<entry key="datapoint183hilite" type="xboolean" value="false"/>
<entry key="datapoint183selected" type="xboolean" value="false"/>
<entry key="datapoint183value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint183x" type="xdouble" value="677.8916015625"/>
<entry key="datapoint183y" type="xdouble" value="244.4814453125"/>
<entry key="datapoint183words" type="xstring" value="knowledg"/>
<entry key="datapoint183tagtype" type="xstring" value="POS"/>
<entry key="datapoint183tagvalue" type="xstring" value="JJ"/>
<config key="datapoint183rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row120"/>
<entry key="1" type="xstring" value="Row196"/>
</config>
<entry key="datapoint184color" type="xint" value="1241463808"/>
<entry key="datapoint184colorfixed" type="xboolean" value="false"/>
<entry key="datapoint184hilite" type="xboolean" value="false"/>
<entry key="datapoint184selected" type="xboolean" value="false"/>
<entry key="datapoint184value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint184x" type="xdouble" value="756.21875"/>
<entry key="datapoint184y" type="xdouble" value="256.54833984375"/>
<entry key="datapoint184words" type="xstring" value="intim"/>
<entry key="datapoint184tagtype" type="xstring" value="POS"/>
<entry key="datapoint184tagvalue" type="xstring" value="NN"/>
<config key="datapoint184rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row657"/>
<entry key="1" type="xstring" value="Row667"/>
</config>
<entry key="datapoint185color" type="xint" value="1241463808"/>
<entry key="datapoint185colorfixed" type="xboolean" value="false"/>
<entry key="datapoint185hilite" type="xboolean" value="false"/>
<entry key="datapoint185selected" type="xboolean" value="false"/>
<entry key="datapoint185value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint185x" type="xdouble" value="813.3857421875"/>
<entry key="datapoint185y" type="xdouble" value="362.36572265625"/>
<entry key="datapoint185words" type="xstring" value="humour"/>
<entry key="datapoint185tagtype" type="xstring" value="POS"/>
<entry key="datapoint185tagvalue" type="xstring" value="NN"/>
<config key="datapoint185rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row147"/>
<entry key="1" type="xstring" value="Row203"/>
</config>
<entry key="datapoint186color" type="xint" value="1241463808"/>
<entry key="datapoint186colorfixed" type="xboolean" value="false"/>
<entry key="datapoint186hilite" type="xboolean" value="false"/>
<entry key="datapoint186selected" type="xboolean" value="false"/>
<entry key="datapoint186value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint186x" type="xdouble" value="750.234130859375"/>
<entry key="datapoint186y" type="xdouble" value="387.427734375"/>
<entry key="datapoint186words" type="xstring" value="care"/>
<entry key="datapoint186tagtype" type="xstring" value="POS"/>
<entry key="datapoint186tagvalue" type="xstring" value="NN"/>
<config key="datapoint186rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row176"/>
<entry key="1" type="xstring" value="Row1254"/>
</config>
<entry key="datapoint187color" type="xint" value="1241478912"/>
<entry key="datapoint187colorfixed" type="xboolean" value="false"/>
<entry key="datapoint187hilite" type="xboolean" value="false"/>
<entry key="datapoint187selected" type="xboolean" value="false"/>
<entry key="datapoint187value" type="xdouble" value="0.3611111111111111"/>
<entry key="datapoint187x" type="xdouble" value="752.681396484375"/>
<entry key="datapoint187y" type="xdouble" value="414.34619140625"/>
<entry key="datapoint187words" type="xstring" value="accept"/>
<entry key="datapoint187tagtype" type="xstring" value="POS"/>
<entry key="datapoint187tagvalue" type="xstring" value="VBP"/>
<config key="datapoint187rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row158"/>
<entry key="1" type="xstring" value="Row1483"/>
</config>
<entry key="datapoint188color" type="xint" value="1208025017"/>
<entry key="datapoint188colorfixed" type="xboolean" value="false"/>
<entry key="datapoint188hilite" type="xboolean" value="false"/>
<entry key="datapoint188selected" type="xboolean" value="false"/>
<entry key="datapoint188value" type="xdouble" value="0.3472222222222222"/>
<entry key="datapoint188x" type="xdouble" value="658.72021484375"/>
<entry key="datapoint188y" type="xdouble" value="433.8388671875"/>
<entry key="datapoint188words" type="xstring" value="cheer"/>
<entry key="datapoint188tagtype" type="xstring" value="POS"/>
<entry key="datapoint188tagvalue" type="xstring" value="JJ"/>
<config key="datapoint188rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row408"/>
<entry key="1" type="xstring" value="Row1598"/>
</config>
<entry key="datapoint189color" type="xint" value="1191247801"/>
<entry key="datapoint189colorfixed" type="xboolean" value="false"/>
<entry key="datapoint189hilite" type="xboolean" value="false"/>
<entry key="datapoint189selected" type="xboolean" value="false"/>
<entry key="datapoint189value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint189x" type="xdouble" value="565.99169921875"/>
<entry key="datapoint189y" type="xdouble" value="449.61865234375"/>
<entry key="datapoint189words" type="xstring" value="smart"/>
<entry key="datapoint189tagtype" type="xstring" value="POS"/>
<entry key="datapoint189tagvalue" type="xstring" value="JJ"/>
<config key="datapoint189rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row378"/>
<entry key="1" type="xstring" value="Row737"/>
</config>
<entry key="datapoint190color" type="xint" value="1207909376"/>
<entry key="datapoint190colorfixed" type="xboolean" value="false"/>
<entry key="datapoint190hilite" type="xboolean" value="false"/>
<entry key="datapoint190selected" type="xboolean" value="false"/>
<entry key="datapoint190value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint190x" type="xdouble" value="570.67041015625"/>
<entry key="datapoint190y" type="xdouble" value="463.5419921875"/>
<entry key="datapoint190words" type="xstring" value="sens"/>
<entry key="datapoint190tagtype" type="xstring" value="POS"/>
<entry key="datapoint190tagvalue" type="xstring" value="NN"/>
<config key="datapoint190rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row202"/>
<entry key="1" type="xstring" value="Row302"/>
</config>
<entry key="datapoint191color" type="xint" value="1191247801"/>
<entry key="datapoint191colorfixed" type="xboolean" value="false"/>
<entry key="datapoint191hilite" type="xboolean" value="false"/>
<entry key="datapoint191selected" type="xboolean" value="false"/>
<entry key="datapoint191value" type="xdouble" value="0.34285714285714286"/>
<entry key="datapoint191x" type="xdouble" value="500.75634765625"/>
<entry key="datapoint191y" type="xdouble" value="476.537109375"/>
<entry key="datapoint191words" type="xstring" value="expert"/>
<entry key="datapoint191tagtype" type="xstring" value="POS"/>
<entry key="datapoint191tagvalue" type="xstring" value="JJ"/>
<config key="datapoint191rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row33"/>
<entry key="1" type="xstring" value="Row228"/>
</config>
<entry key="datapoint192color" type="xint" value="1194655999"/>
<entry key="datapoint192colorfixed" type="xboolean" value="false"/>
<entry key="datapoint192hilite" type="xboolean" value="false"/>
<entry key="datapoint192selected" type="xboolean" value="false"/>
<entry key="datapoint192value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint192x" type="xdouble" value="463.270263671875"/>
<entry key="datapoint192y" type="xdouble" value="489.5322265625"/>
<entry key="datapoint192words" type="xstring" value="wast"/>
<entry key="datapoint192tagtype" type="xstring" value="POS"/>
<entry key="datapoint192tagvalue" type="xstring" value="NNP"/>
<config key="datapoint192rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row419"/>
</config>
<entry key="datapoint193color" type="xint" value="1191247801"/>
<entry key="datapoint193colorfixed" type="xboolean" value="false"/>
<entry key="datapoint193hilite" type="xboolean" value="false"/>
<entry key="datapoint193selected" type="xboolean" value="false"/>
<entry key="datapoint193value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint193x" type="xdouble" value="415.766357421875"/>
<entry key="datapoint193y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint193words" type="xstring" value="unanim"/>
<entry key="datapoint193tagtype" type="xstring" value="POS"/>
<entry key="datapoint193tagvalue" type="xstring" value="JJ"/>
<config key="datapoint193rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row603"/>
</config>
<entry key="datapoint194color" type="xint" value="1207909376"/>
<entry key="datapoint194colorfixed" type="xboolean" value="false"/>
<entry key="datapoint194hilite" type="xboolean" value="false"/>
<entry key="datapoint194selected" type="xboolean" value="false"/>
<entry key="datapoint194value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint194x" type="xdouble" value="374.292724609375"/>
<entry key="datapoint194y" type="xdouble" value="489.5322265625"/>
<entry key="datapoint194words" type="xstring" value="tender"/>
<entry key="datapoint194tagtype" type="xstring" value="POS"/>
<entry key="datapoint194tagvalue" type="xstring" value="NN"/>
<config key="datapoint194rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row800"/>
<entry key="1" type="xstring" value="Row1698"/>
</config>
<entry key="datapoint195color" type="xint" value="1194655999"/>
<entry key="datapoint195colorfixed" type="xboolean" value="false"/>
<entry key="datapoint195hilite" type="xboolean" value="false"/>
<entry key="datapoint195selected" type="xboolean" value="false"/>
<entry key="datapoint195value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint195x" type="xdouble" value="337.3779296875"/>
<entry key="datapoint195y" type="xdouble" value="476.537109375"/>
<entry key="datapoint195words" type="xstring" value="queer"/>
<entry key="datapoint195tagtype" type="xstring" value="POS"/>
<entry key="datapoint195tagvalue" type="xstring" value="NNP"/>
<config key="datapoint195rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1202"/>
</config>
<entry key="datapoint196color" type="xint" value="1207909376"/>
<entry key="datapoint196colorfixed" type="xboolean" value="false"/>
<entry key="datapoint196hilite" type="xboolean" value="false"/>
<entry key="datapoint196selected" type="xboolean" value="false"/>
<entry key="datapoint196value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint196x" type="xdouble" value="259.2939453125"/>
<entry key="datapoint196y" type="xdouble" value="463.5419921875"/>
<entry key="datapoint196words" type="xstring" value="profan"/>
<entry key="datapoint196tagtype" type="xstring" value="POS"/>
<entry key="datapoint196tagvalue" type="xstring" value="NN"/>
<config key="datapoint196rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1286"/>
</config>
<entry key="datapoint197color" type="xint" value="1207909376"/>
<entry key="datapoint197colorfixed" type="xboolean" value="false"/>
<entry key="datapoint197hilite" type="xboolean" value="false"/>
<entry key="datapoint197selected" type="xboolean" value="false"/>
<entry key="datapoint197value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint197x" type="xdouble" value="265.29736328125"/>
<entry key="datapoint197y" type="xdouble" value="449.61865234375"/>
<entry key="datapoint197words" type="xstring" value="pride"/>
<entry key="datapoint197tagtype" type="xstring" value="POS"/>
<entry key="datapoint197tagvalue" type="xstring" value="NN"/>
<config key="datapoint197rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1473"/>
</config>
<entry key="datapoint198color" type="xint" value="1207909376"/>
<entry key="datapoint198colorfixed" type="xboolean" value="false"/>
<entry key="datapoint198hilite" type="xboolean" value="false"/>
<entry key="datapoint198selected" type="xboolean" value="false"/>
<entry key="datapoint198value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint198x" type="xdouble" value="201.22802734375"/>
<entry key="datapoint198y" type="xdouble" value="433.8388671875"/>
<entry key="datapoint198words" type="xstring" value="prais"/>
<entry key="datapoint198tagtype" type="xstring" value="POS"/>
<entry key="datapoint198tagvalue" type="xstring" value="NN"/>
<config key="datapoint198rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row604"/>
</config>
<entry key="datapoint199color" type="xint" value="1191247801"/>
<entry key="datapoint199colorfixed" type="xboolean" value="false"/>
<entry key="datapoint199hilite" type="xboolean" value="false"/>
<entry key="datapoint199selected" type="xboolean" value="false"/>
<entry key="datapoint199value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint199x" type="xdouble" value="143.624267578125"/>
<entry key="datapoint199y" type="xdouble" value="414.34619140625"/>
<entry key="datapoint199words" type="xstring" value="outstand"/>
<entry key="datapoint199tagtype" type="xstring" value="POS"/>
<entry key="datapoint199tagvalue" type="xstring" value="JJ"/>
<config key="datapoint199rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row144"/>
<entry key="1" type="xstring" value="Row159"/>
</config>
<entry key="datapoint200color" type="xint" value="1191247801"/>
<entry key="datapoint200colorfixed" type="xboolean" value="false"/>
<entry key="datapoint200hilite" type="xboolean" value="false"/>
<entry key="datapoint200selected" type="xboolean" value="false"/>
<entry key="datapoint200value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint200x" type="xdouble" value="94.165771484375"/>
<entry key="datapoint200y" type="xdouble" value="387.427734375"/>
<entry key="datapoint200words" type="xstring" value="moder"/>
<entry key="datapoint200tagtype" type="xstring" value="POS"/>
<entry key="datapoint200tagvalue" type="xstring" value="JJ"/>
<config key="datapoint200rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row132"/>
</config>
<entry key="datapoint201color" type="xint" value="1207894235"/>
<entry key="datapoint201colorfixed" type="xboolean" value="false"/>
<entry key="datapoint201hilite" type="xboolean" value="false"/>
<entry key="datapoint201selected" type="xboolean" value="false"/>
<entry key="datapoint201value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint201x" type="xdouble" value="20.75341796875"/>
<entry key="datapoint201y" type="xdouble" value="361.4375"/>
<entry key="datapoint201words" type="xstring" value="import"/>
<entry key="datapoint201tagtype" type="xstring" value="POS"/>
