<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint134tagvalue" type="xstring" value="NEGATIVE"/>
<config key="datapoint134rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row21"/>
</config>
<entry key="datapoint135color" type="xint" value="889126912"/>
<entry key="datapoint135colorfixed" type="xboolean" value="true"/>
<entry key="datapoint135hilite" type="xboolean" value="false"/>
<entry key="datapoint135selected" type="xboolean" value="false"/>
<entry key="datapoint135value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint135x" type="xdouble" value="679.216796875"/>
<entry key="datapoint135y" type="xdouble" value="456.1162109375"/>
<entry key="datapoint135words" type="xstring" value="doria2018"/>
<entry key="datapoint135tagtype" type="xstring" value="POS"/>
<entry key="datapoint135tagvalue" type="xstring" value="CD"/>
<config key="datapoint135rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row289"/>
</config>
<entry key="datapoint136color" type="xint" value="889126912"/>
<entry key="datapoint136colorfixed" type="xboolean" value="true"/>
<entry key="datapoint136hilite" type="xboolean" value="false"/>
<entry key="datapoint136selected" type="xboolean" value="false"/>
<entry key="datapoint136value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint136x" type="xdouble" value="517.82666015625"/>
<entry key="datapoint136y" type="xdouble" value="476.537109375"/>
<entry key="datapoint136words" type="xstring" value="destrói"/>
<entry key="datapoint136tagtype" type="xstring" value="POS"/>
<entry key="datapoint136tagvalue" type="xstring" value="NN"/>
<config key="datapoint136rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row432"/>
</config>
<entry key="datapoint137color" type="xint" value="889126912"/>
<entry key="datapoint137colorfixed" type="xboolean" value="true"/>
<entry key="datapoint137hilite" type="xboolean" value="false"/>
<entry key="datapoint137selected" type="xboolean" value="false"/>
<entry key="datapoint137value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint137x" type="xdouble" value="405.01806640625"/>
<entry key="datapoint137y" type="xdouble" value="496.9580078125"/>
<entry key="datapoint137words" type="xstring" value="defendendo"/>
<entry key="datapoint137tagtype" type="xstring" value="POS"/>
<entry key="datapoint137tagvalue" type="xstring" value="NN"/>
<config key="datapoint137rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row431"/>
</config>
<entry key="datapoint138color" type="xint" value="889126912"/>
<entry key="datapoint138colorfixed" type="xboolean" value="true"/>
<entry key="datapoint138hilite" type="xboolean" value="false"/>
<entry key="datapoint138selected" type="xboolean" value="false"/>
<entry key="datapoint138value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint138x" type="xdouble" value="340.44189453125"/>
<entry key="datapoint138y" type="xdouble" value="476.537109375"/>
<entry key="datapoint138words" type="xstring" value="cultural"/>
<entry key="datapoint138tagtype" type="xstring" value="POS"/>
<entry key="datapoint138tagvalue" type="xstring" value="JJ"/>
<config key="datapoint138rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row692"/>
</config>
<entry key="datapoint139color" type="xint" value="889126912"/>
<entry key="datapoint139colorfixed" type="xboolean" value="true"/>
<entry key="datapoint139hilite" type="xboolean" value="false"/>
<entry key="datapoint139selected" type="xboolean" value="false"/>
<entry key="datapoint139value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint139x" type="xdouble" value="191.501953125"/>
<entry key="datapoint139y" type="xdouble" value="456.1162109375"/>
<entry key="datapoint139words" type="xstring" value="condenar"/>
<entry key="datapoint139tagtype" type="xstring" value="POS"/>
<entry key="datapoint139tagvalue" type="xstring" value="NN"/>
<config key="datapoint139rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row153"/>
<entry key="1" type="xstring" value="Row156"/>
</config>
<entry key="datapoint140color" type="xint" value="889126912"/>
<entry key="datapoint140colorfixed" type="xboolean" value="true"/>
<entry key="datapoint140hilite" type="xboolean" value="false"/>
<entry key="datapoint140selected" type="xboolean" value="false"/>
<entry key="datapoint140value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint140x" type="xdouble" value="138.11376953125"/>
<entry key="datapoint140y" type="xdouble" value="435.6953125"/>
<entry key="datapoint140words" type="xstring" value="comandar"/>
<entry key="datapoint140tagtype" type="xstring" value="POS"/>
<entry key="datapoint140tagvalue" type="xstring" value="NN"/>
<config key="datapoint140rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row125"/>
</config>
<entry key="datapoint141color" type="xint" value="889126912"/>
<entry key="datapoint141colorfixed" type="xboolean" value="true"/>
<entry key="datapoint141hilite" type="xboolean" value="false"/>
<entry key="datapoint141selected" type="xboolean" value="false"/>
<entry key="datapoint141value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint141x" type="xdouble" value="76.1962890625"/>
<entry key="datapoint141y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint141words" type="xstring" value="colegas"/>
<entry key="datapoint141tagtype" type="xstring" value="POS"/>
<entry key="datapoint141tagvalue" type="xstring" value="NN"/>
<config key="datapoint141rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row949"/>
</config>
<entry key="datapoint142color" type="xint" value="889126912"/>
<entry key="datapoint142colorfixed" type="xboolean" value="true"/>
<entry key="datapoint142hilite" type="xboolean" value="false"/>
<entry key="datapoint142selected" type="xboolean" value="false"/>
<entry key="datapoint142value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint142x" type="xdouble" value="50.2998046875"/>
<entry key="datapoint142y" type="xdouble" value="127.525390625"/>
<entry key="datapoint142words" type="xstring" value="colega"/>
<entry key="datapoint142tagtype" type="xstring" value="POS"/>
<entry key="datapoint142tagvalue" type="xstring" value="JJ"/>
<config key="datapoint142rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row947"/>
</config>
<entry key="datapoint143color" type="xint" value="889126912"/>
<entry key="datapoint143colorfixed" type="xboolean" value="true"/>
<entry key="datapoint143hilite" type="xboolean" value="false"/>
<entry key="datapoint143selected" type="xboolean" value="false"/>
<entry key="datapoint143value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint143x" type="xdouble" value="134.66845703125"/>
<entry key="datapoint143y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint143words" type="xstring" value="casos"/>
<entry key="datapoint143tagtype" type="xstring" value="POS"/>
<entry key="datapoint143tagvalue" type="xstring" value="NN"/>
<config key="datapoint143rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row591"/>
</config>
<entry key="datapoint144color" type="xint" value="889126912"/>
<entry key="datapoint144colorfixed" type="xboolean" value="true"/>
<entry key="datapoint144hilite" type="xboolean" value="false"/>
<entry key="datapoint144selected" type="xboolean" value="false"/>
<entry key="datapoint144value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint144x" type="xdouble" value="292.9541015625"/>
<entry key="datapoint144y" type="xdouble" value="86.68359375"/>
<entry key="datapoint144words" type="xstring" value="brigado"/>
<entry key="datapoint144tagtype" type="xstring" value="POS"/>
<entry key="datapoint144tagvalue" type="xstring" value="JJS"/>
<config key="datapoint144rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row523"/>
</config>
<entry key="datapoint145color" type="xint" value="889126912"/>
<entry key="datapoint145colorfixed" type="xboolean" value="true"/>
<entry key="datapoint145hilite" type="xboolean" value="false"/>
<entry key="datapoint145selected" type="xboolean" value="false"/>
<entry key="datapoint145value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint145x" type="xdouble" value="311.73095703125"/>
<entry key="datapoint145y" type="xdouble" value="66.2626953125"/>
<entry key="datapoint145words" type="xstring" value="bagunça"/>
<entry key="datapoint145tagtype" type="xstring" value="POS"/>
<entry key="datapoint145tagvalue" type="xstring" value="NN"/>
<config key="datapoint145rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row288"/>
</config>
<entry key="datapoint146color" type="xint" value="889126912"/>
<entry key="datapoint146colorfixed" type="xboolean" value="true"/>
<entry key="datapoint146hilite" type="xboolean" value="false"/>
<entry key="datapoint146selected" type="xboolean" value="false"/>
<entry key="datapoint146value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint146x" type="xdouble" value="416.28955078125"/>
<entry key="datapoint146y" type="xdouble" value="45.841796875"/>
<entry key="datapoint146words" type="xstring" value="adquirido"/>
<entry key="datapoint146tagtype" type="xstring" value="POS"/>
<entry key="datapoint146tagvalue" type="xstring" value="NN"/>
<config key="datapoint146rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row915"/>
</config>
<entry key="datapoint147color" type="xint" value="872349696"/>
<entry key="datapoint147colorfixed" type="xboolean" value="true"/>
<entry key="datapoint147hilite" type="xboolean" value="false"/>
<entry key="datapoint147selected" type="xboolean" value="false"/>
<entry key="datapoint147value" type="xdouble" value="0.25"/>
<entry key="datapoint147x" type="xdouble" value="530.02197265625"/>
<entry key="datapoint147y" type="xdouble" value="66.2626953125"/>
<entry key="datapoint147words" type="xstring" value="saque"/>
<entry key="datapoint147tagtype" type="xstring" value="POS"/>
<entry key="datapoint147tagvalue" type="xstring" value="NNP"/>
<config key="datapoint147rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row732"/>
</config>
<entry key="datapoint148color" type="xint" value="872349696"/>
<entry key="datapoint148colorfixed" type="xboolean" value="true"/>
<entry key="datapoint148hilite" type="xboolean" value="false"/>
<entry key="datapoint148selected" type="xboolean" value="false"/>
<entry key="datapoint148value" type="xdouble" value="0.25"/>
<entry key="datapoint148x" type="xdouble" value="585.880859375"/>
<entry key="datapoint148y" type="xdouble" value="86.68359375"/>
<entry key="datapoint148words" type="xstring" value="rouba"/>
<entry key="datapoint148tagtype" type="xstring" value="POS"/>
<entry key="datapoint148tagvalue" type="xstring" value="SYM"/>
<config key="datapoint148rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row87"/>
</config>
<entry key="datapoint149color" type="xint" value="872349696"/>
<entry key="datapoint149colorfixed" type="xboolean" value="true"/>
<entry key="datapoint149hilite" type="xboolean" value="false"/>
<entry key="datapoint149selected" type="xboolean" value="false"/>
<entry key="datapoint149value" type="xdouble" value="0.25"/>
<entry key="datapoint149x" type="xdouble" value="753.95263671875"/>
<entry key="datapoint149y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint149words" type="xstring" value="redução"/>
<entry key="datapoint149tagtype" type="xstring" value="POS"/>
<entry key="datapoint149tagvalue" type="xstring" value="NNP"/>
<config key="datapoint149rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row730"/>
</config>
<entry key="datapoint150color" type="xint" value="872349696"/>
<entry key="datapoint150colorfixed" type="xboolean" value="true"/>
<entry key="datapoint150hilite" type="xboolean" value="false"/>
<entry key="datapoint150selected" type="xboolean" value="false"/>
<entry key="datapoint150value" type="xdouble" value="0.25"/>
<entry key="datapoint150x" type="xdouble" value="715.462890625"/>
<entry key="datapoint150y" type="xdouble" value="127.525390625"/>
<entry key="datapoint150words" type="xstring" value="protesto"/>
<entry key="datapoint150tagtype" type="xstring" value="POS"/>
<entry key="datapoint150tagvalue" type="xstring" value="NN"/>
<config key="datapoint150rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row867"/>
</config>
<entry key="datapoint151color" type="xint" value="872349696"/>
<entry key="datapoint151colorfixed" type="xboolean" value="true"/>
<entry key="datapoint151hilite" type="xboolean" value="false"/>
<entry key="datapoint151selected" type="xboolean" value="false"/>
<entry key="datapoint151value" type="xdouble" value="0.25"/>
<entry key="datapoint151x" type="xdouble" value="864.36376953125"/>
<entry key="datapoint151y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint151words" type="xstring" value="presta"/>
<entry key="datapoint151tagtype" type="xstring" value="POS"/>
<entry key="datapoint151tagvalue" type="xstring" value="NN"/>
<config key="datapoint151rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row513"/>
</config>
<entry key="datapoint152color" type="xint" value="872349696"/>
<entry key="datapoint152colorfixed" type="xboolean" value="true"/>
<entry key="datapoint152hilite" type="xboolean" value="false"/>
<entry key="datapoint152selected" type="xboolean" value="false"/>
<entry key="datapoint152value" type="xdouble" value="0.25"/>
<entry key="datapoint152x" type="xdouble" value="816.77490234375"/>
<entry key="datapoint152y" type="xdouble" value="435.6953125"/>
<entry key="datapoint152words" type="xstring" value="obrigação"/>
<entry key="datapoint152tagtype" type="xstring" value="POS"/>
<entry key="datapoint152tagvalue" type="xstring" value="NN"/>
<config key="datapoint152rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row834"/>
</config>
<entry key="datapoint153color" type="xint" value="872349696"/>
<entry key="datapoint153colorfixed" type="xboolean" value="true"/>
<entry key="datapoint153hilite" type="xboolean" value="false"/>
<entry key="datapoint153selected" type="xboolean" value="false"/>
<entry key="datapoint153value" type="xdouble" value="0.25"/>
<entry key="datapoint153x" type="xdouble" value="796.2685546875"/>
<entry key="datapoint153y" type="xdouble" value="456.1162109375"/>
<entry key="datapoint153words" type="xstring" value="mostrou"/>
<entry key="datapoint153tagtype" type="xstring" value="POS"/>
<entry key="datapoint153tagvalue" type="xstring" value="FW"/>
<config key="datapoint153rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row708"/>
</config>
<entry key="datapoint154color" type="xint" value="872349696"/>
<entry key="datapoint154colorfixed" type="xboolean" value="true"/>
<entry key="datapoint154hilite" type="xboolean" value="false"/>
<entry key="datapoint154selected" type="xboolean" value="false"/>
<entry key="datapoint154value" type="xdouble" value="0.25"/>
<entry key="datapoint154x" type="xdouble" value="599.03173828125"/>
<entry key="datapoint154y" type="xdouble" value="476.537109375"/>
<entry key="datapoint154words" type="xstring" value="menina"/>
<entry key="datapoint154tagtype" type="xstring" value="POS"/>
<entry key="datapoint154tagvalue" type="xstring" value="NNP"/>
<config key="datapoint154rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row619"/>
</config>
<entry key="datapoint155color" type="xint" value="872349696"/>
<entry key="datapoint155colorfixed" type="xboolean" value="true"/>
<entry key="datapoint155hilite" type="xboolean" value="false"/>
<entry key="datapoint155selected" type="xboolean" value="false"/>
<entry key="datapoint155value" type="xdouble" value="0.25"/>
<entry key="datapoint155x" type="xdouble" value="541.60986328125"/>
<entry key="datapoint155y" type="xdouble" value="496.9580078125"/>
<entry key="datapoint155words" type="xstring" value="loucos"/>
<entry key="datapoint155tagtype" type="xstring" value="POS"/>
<entry key="datapoint155tagvalue" type="xstring" value="FW"/>
<config key="datapoint155rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row944"/>
</config>
<entry key="datapoint156color" type="xint" value="872349696"/>
<entry key="datapoint156colorfixed" type="xboolean" value="true"/>
<entry key="datapoint156hilite" type="xboolean" value="false"/>
<entry key="datapoint156selected" type="xboolean" value="false"/>
<entry key="datapoint156value" type="xdouble" value="0.25"/>
<entry key="datapoint156x" type="xdouble" value="431.13232421875"/>
<entry key="datapoint156y" type="xdouble" value="517.37890625"/>
<entry key="datapoint156words" type="xstring" value="imbecil"/>
<entry key="datapoint156tagtype" type="xstring" value="POS"/>
<entry key="datapoint156tagvalue" type="xstring" value="NN"/>
<config key="datapoint156rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17"/>
</config>
<entry key="datapoint157color" type="xint" value="872349696"/>
<entry key="datapoint157colorfixed" type="xboolean" value="true"/>
<entry key="datapoint157hilite" type="xboolean" value="false"/>
<entry key="datapoint157selected" type="xboolean" value="false"/>
<entry key="datapoint157value" type="xdouble" value="0.25"/>
<entry key="datapoint157x" type="xdouble" value="316.21826171875"/>
<entry key="datapoint157y" type="xdouble" value="496.9580078125"/>
<entry key="datapoint157words" type="xstring" value="homem"/>
<entry key="datapoint157tagtype" type="xstring" value="POS"/>
<entry key="datapoint157tagvalue" type="xstring" value="NN"/>
<config key="datapoint157rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row866"/>
</config>
<entry key="datapoint158color" type="xint" value="872349696"/>
<entry key="datapoint158colorfixed" type="xboolean" value="true"/>
<entry key="datapoint158hilite" type="xboolean" value="false"/>
<entry key="datapoint158selected" type="xboolean" value="false"/>
<entry key="datapoint158value" type="xdouble" value="0.25"/>
<entry key="datapoint158x" type="xdouble" value="291.22705078125"/>
<entry key="datapoint158y" type="xdouble" value="476.537109375"/>
<entry key="datapoint158words" type="xstring" value="fura"/>
<entry key="datapoint158tagtype" type="xstring" value="POS"/>
<entry key="datapoint158tagvalue" type="xstring" value="NN"/>
<config key="datapoint158rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row86"/>
</config>
<entry key="datapoint159color" type="xint" value="872349696"/>
<entry key="datapoint159colorfixed" type="xboolean" value="true"/>
<entry key="datapoint159hilite" type="xboolean" value="false"/>
<entry key="datapoint159selected" type="xboolean" value="false"/>
<entry key="datapoint159value" type="xdouble" value="0.25"/>
<entry key="datapoint159x" type="xdouble" value="109.7705078125"/>
<entry key="datapoint159y" type="xdouble" value="456.1162109375"/>
<entry key="datapoint159words" type="xstring" value="fingem"/>
<entry key="datapoint159tagtype" type="xstring" value="POS"/>
<entry key="datapoint159tagvalue" type="xstring" value="NN"/>
<config key="datapoint159rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row84"/>
</config>
<entry key="datapoint160color" type="xint" value="872349696"/>
<entry key="datapoint160colorfixed" type="xboolean" value="true"/>
<entry key="datapoint160hilite" type="xboolean" value="false"/>
<entry key="datapoint160selected" type="xboolean" value="false"/>
<entry key="datapoint160value" type="xdouble" value="0.25"/>
<entry key="datapoint160x" type="xdouble" value="92.29345703125"/>
<entry key="datapoint160y" type="xdouble" value="435.6953125"/>
<entry key="datapoint160words" type="xstring" value="fala"/>
<entry key="datapoint160tagtype" type="xstring" value="POS"/>
<entry key="datapoint160tagvalue" type="xstring" value="NN"/>
<config key="datapoint160rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row621"/>
</config>
<entry key="datapoint161color" type="xint" value="872349696"/>
<entry key="datapoint161colorfixed" type="xboolean" value="true"/>
<entry key="datapoint161hilite" type="xboolean" value="false"/>
<entry key="datapoint161selected" type="xboolean" value="false"/>
<entry key="datapoint161value" type="xdouble" value="0.25"/>
<entry key="datapoint161x" type="xdouble" value="58.23291015625"/>
<entry key="datapoint161y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint161words" type="xstring" value="dorme"/>
<entry key="datapoint161tagtype" type="xstring" value="POS"/>
<entry key="datapoint161tagvalue" type="xstring" value="NN"/>
<config key="datapoint161rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row85"/>
</config>
<entry key="datapoint162color" type="xint" value="872349696"/>
<entry key="datapoint162colorfixed" type="xboolean" value="true"/>
<entry key="datapoint162hilite" type="xboolean" value="false"/>
<entry key="datapoint162selected" type="xboolean" value="false"/>
<entry key="datapoint162value" type="xdouble" value="0.25"/>
<entry key="datapoint162x" type="xdouble" value="224.8544921875"/>
<entry key="datapoint162y" type="xdouble" value="86.68359375"/>
<entry key="datapoint162words" type="xstring" value="dever"/>
<entry key="datapoint162tagtype" type="xstring" value="POS"/>
<entry key="datapoint162tagvalue" type="xstring" value="WDT"/>
<config key="datapoint162rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row238"/>
</config>
<entry key="datapoint163color" type="xint" value="872349696"/>
<entry key="datapoint163colorfixed" type="xboolean" value="true"/>
<entry key="datapoint163hilite" type="xboolean" value="false"/>
<entry key="datapoint163selected" type="xboolean" value="false"/>
<entry key="datapoint163value" type="xdouble" value="0.25"/>
<entry key="datapoint163x" type="xdouble" value="168.62939453125"/>
<entry key="datapoint163y" type="xdouble" value="66.2626953125"/>
<entry key="datapoint163words" type="xstring" value="destruídoras"/>
<entry key="datapoint163tagtype" type="xstring" value="POS"/>
<entry key="datapoint163tagvalue" type="xstring" value="FW"/>
<config key="datapoint163rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row945"/>
</config>
<entry key="datapoint164color" type="xint" value="872349696"/>
<entry key="datapoint164colorfixed" type="xboolean" value="true"/>
<entry key="datapoint164hilite" type="xboolean" value="false"/>
<entry key="datapoint164selected" type="xboolean" value="false"/>
<entry key="datapoint164value" type="xdouble" value="0.25"/>
<entry key="datapoint164x" type="xdouble" value="320.65771484375"/>
<entry key="datapoint164y" type="xdouble" value="45.841796875"/>
<entry key="datapoint164words" type="xstring" value="destruiu"/>
<entry key="datapoint164tagtype" type="xstring" value="POS"/>
<entry key="datapoint164tagvalue" type="xstring" value="FW"/>
<config key="datapoint164rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row718"/>
</config>
<entry key="datapoint165color" type="xint" value="872349696"/>
<entry key="datapoint165colorfixed" type="xboolean" value="true"/>
<entry key="datapoint165hilite" type="xboolean" value="false"/>
<entry key="datapoint165selected" type="xboolean" value="false"/>
<entry key="datapoint165value" type="xdouble" value="0.25"/>
<entry key="datapoint165x" type="xdouble" value="388.73046875"/>
<entry key="datapoint165y" type="xdouble" value="25.4208984375"/>
<entry key="datapoint165words" type="xstring" value="desobediência"/>
<entry key="datapoint165tagtype" type="xstring" value="POS"/>
<entry key="datapoint165tagvalue" type="xstring" value="NNP"/>
<config key="datapoint165rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row511"/>
</config>
<entry key="datapoint166color" type="xint" value="872349696"/>
<entry key="datapoint166colorfixed" type="xboolean" value="true"/>
<entry key="datapoint166hilite" type="xboolean" value="false"/>
<entry key="datapoint166selected" type="xboolean" value="false"/>
<entry key="datapoint166value" type="xdouble" value="0.25"/>
<entry key="datapoint166x" type="xdouble" value="525.33837890625"/>
<entry key="datapoint166y" type="xdouble" value="45.841796875"/>
<entry key="datapoint166words" type="xstring" value="delegado"/>
<entry key="datapoint166tagtype" type="xstring" value="POS"/>
<entry key="datapoint166tagvalue" type="xstring" value="FW"/>
<config key="datapoint166rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row717"/>
</config>
<entry key="datapoint167color" type="xint" value="872349696"/>
<entry key="datapoint167colorfixed" type="xboolean" value="true"/>
<entry key="datapoint167hilite" type="xboolean" value="false"/>
<entry key="datapoint167selected" type="xboolean" value="false"/>
<entry key="datapoint167value" type="xdouble" value="0.25"/>
<entry key="datapoint167x" type="xdouble" value="601.40869140625"/>
<entry key="datapoint167y" type="xdouble" value="66.2626953125"/>
<entry key="datapoint167words" type="xstring" value="danificado"/>
<entry key="datapoint167tagtype" type="xstring" value="POS"/>
<entry key="datapoint167tagvalue" type="xstring" value="VBP"/>
<config key="datapoint167rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row628"/>
</config>
<entry key="datapoint168color" type="xint" value="872349696"/>
<entry key="datapoint168colorfixed" type="xboolean" value="true"/>
<entry key="datapoint168hilite" type="xboolean" value="false"/>
<entry key="datapoint168selected" type="xboolean" value="false"/>
<entry key="datapoint168value" type="xdouble" value="0.25"/>
<entry key="datapoint168x" type="xdouble" value="654.775390625"/>
<entry key="datapoint168y" type="xdouble" value="86.68359375"/>
<entry key="datapoint168words" type="xstring" value="bebês"/>
<entry key="datapoint168tagtype" type="xstring" value="POS"/>
<entry key="datapoint168tagvalue" type="xstring" value="IN"/>
<config key="datapoint168rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row943"/>
</config>
<entry key="datapoint169color" type="xint" value="872349696"/>
<entry key="datapoint169colorfixed" type="xboolean" value="true"/>
<entry key="datapoint169hilite" type="xboolean" value="false"/>
<entry key="datapoint169selected" type="xboolean" value="false"/>
<entry key="datapoint169value" type="xdouble" value="0.25"/>
<entry key="datapoint169x" type="xdouble" value="848.47802734375"/>
<entry key="datapoint169y" type="xdouble" value="107.1044921875"/>
<entry key="datapoint169words" type="xstring" value="bando"/>
<entry key="datapoint169tagtype" type="xstring" value="POS"/>
<entry key="datapoint169tagvalue" type="xstring" value="NN"/>
<config key="datapoint169rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row709"/>
</config>
<entry key="datapoint170color" type="xint" value="872349696"/>
<entry key="datapoint170colorfixed" type="xboolean" value="true"/>
<entry key="datapoint170hilite" type="xboolean" value="false"/>
<entry key="datapoint170selected" type="xboolean" value="false"/>
<entry key="datapoint170value" type="xdouble" value="0.25"/>
<entry key="datapoint170x" type="xdouble" value="812.6416015625"/>
<entry key="datapoint170y" type="xdouble" value="127.525390625"/>
<entry key="datapoint170words" type="xstring" value="bandido"/>
<entry key="datapoint170tagtype" type="xstring" value="POS"/>
<entry key="datapoint170tagvalue" type="xstring" value="NNP"/>
<config key="datapoint170rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row526"/>
</config>
<entry key="datapoint171color" type="xint" value="872349696"/>
<entry key="datapoint171colorfixed" type="xboolean" value="true"/>
<entry key="datapoint171hilite" type="xboolean" value="false"/>
<entry key="datapoint171selected" type="xboolean" value="false"/>
<entry key="datapoint171value" type="xdouble" value="0.25"/>
<entry key="datapoint171x" type="xdouble" value="686.47802734375"/>
<entry key="datapoint171y" type="xdouble" value="476.537109375"/>
<entry key="datapoint171words" type="xstring" value="avisado"/>
<entry key="datapoint171tagtype" type="xstring" value="POS"/>
<entry key="datapoint171tagvalue" type="xstring" value="NN"/>
<config key="datapoint171rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row241"/>
</config>
<entry key="datapoint172color" type="xint" value="872349696"/>
<entry key="datapoint172colorfixed" type="xboolean" value="true"/>
<entry key="datapoint172hilite" type="xboolean" value="false"/>
<entry key="datapoint172selected" type="xboolean" value="false"/>
<entry key="datapoint172value" type="xdouble" value="0.25"/>
<entry key="datapoint172x" type="xdouble" value="617.14306640625"/>
<entry key="datapoint172y" type="xdouble" value="496.9580078125"/>
<entry key="datapoint172words" type="xstring" value="aposto"/>
<entry key="datapoint172tagtype" type="xstring" value="POS"/>
<entry key="datapoint172tagvalue" type="xstring" value="RB"/>
<config key="datapoint172rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row720"/>
</config>
<entry key="datapoint173color" type="xint" value="872349696"/>
<entry key="datapoint173colorfixed" type="xboolean" value="true"/>
<entry key="datapoint173hilite" type="xboolean" value="false"/>
<entry key="datapoint173selected" type="xboolean" value="false"/>
<entry key="datapoint173value" type="xdouble" value="0.25"/>
<entry key="datapoint173x" type="xdouble" value="515.49560546875"/>
<entry key="datapoint173y" type="xdouble" value="517.37890625"/>
<entry key="datapoint173words" type="xstring" value="agrediu"/>
<entry key="datapoint173tagtype" type="xstring" value="POS"/>
<entry key="datapoint173tagvalue" type="xstring" value="VBD"/>
<config key="datapoint173rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row528"/>
</config>
<entry key="datapoint174color" type="xint" value="872349696"/>
