<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint19color" type="xint" value="-16711751"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="1.619047619047619"/>
<entry key="datapoint19x" type="xdouble" value="474.2841796875"/>
<entry key="datapoint19y" type="xdouble" value="439.408203125"/>
<entry key="datapoint19words" type="xstring" value="live"/>
<entry key="datapoint19tagtype" type="xstring" value="POS"/>
<entry key="datapoint19tagvalue" type="xstring" value="JJ"/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row180"/>
<entry key="1" type="xstring" value="Row300"/>
<entry key="2" type="xstring" value="Row482"/>
<entry key="3" type="xstring" value="Row564"/>
<entry key="4" type="xstring" value="Row680"/>
</config>
<entry key="datapoint20color" type="xint" value="-13303553"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="1.5511904761904762"/>
<entry key="datapoint20x" type="xdouble" value="379.88818359375"/>
<entry key="datapoint20y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint20words" type="xstring" value="perfect"/>
<entry key="datapoint20tagtype" type="xstring" value="POS"/>
<entry key="datapoint20tagvalue" type="xstring" value="NNP"/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row63"/>
<entry key="1" type="xstring" value="Row75"/>
<entry key="2" type="xstring" value="Row168"/>
<entry key="3" type="xstring" value="Row171"/>
<entry key="4" type="xstring" value="Row269"/>
<entry key="5" type="xstring" value="Row322"/>
<entry key="6" type="xstring" value="Row649"/>
<entry key="7" type="xstring" value="Row692"/>
</config>
<entry key="datapoint21color" type="xint" value="-13303553"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="1.525"/>
<entry key="datapoint21x" type="xdouble" value="270.3466796875"/>
<entry key="datapoint21y" type="xdouble" value="439.408203125"/>
<entry key="datapoint21words" type="xstring" value="awesom"/>
<entry key="datapoint21tagtype" type="xstring" value="POS"/>
<entry key="datapoint21tagvalue" type="xstring" value="NNP"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row241"/>
<entry key="1" type="xstring" value="Row286"/>
<entry key="2" type="xstring" value="Row365"/>
<entry key="3" type="xstring" value="Row454"/>
<entry key="4" type="xstring" value="Row647"/>
<entry key="5" type="xstring" value="Row684"/>
</config>
<entry key="datapoint22color" type="xint" value="-16711751"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="1.5166666666666666"/>
<entry key="datapoint22x" type="xdouble" value="125.90087890625"/>
<entry key="datapoint22y" type="xdouble" value="411.5615234375"/>
<entry key="datapoint22words" type="xstring" value="special"/>
<entry key="datapoint22tagtype" type="xstring" value="POS"/>
<entry key="datapoint22tagvalue" type="xstring" value="JJ"/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row65"/>
<entry key="1" type="xstring" value="Row99"/>
<entry key="2" type="xstring" value="Row213"/>
<entry key="3" type="xstring" value="Row366"/>
<entry key="4" type="xstring" value="Row434"/>
<entry key="5" type="xstring" value="Row452"/>
<entry key="6" type="xstring" value="Row537"/>
</config>
<entry key="datapoint23color" type="xint" value="-16711751"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="1.4968253968253968"/>
<entry key="datapoint23x" type="xdouble" value="42.14599609375"/>
<entry key="datapoint23y" type="xdouble" value="376.2890625"/>
<entry key="datapoint23words" type="xstring" value="warm"/>
<entry key="datapoint23tagtype" type="xstring" value="POS"/>
<entry key="datapoint23tagvalue" type="xstring" value="JJ"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row2"/>
<entry key="1" type="xstring" value="Row66"/>
<entry key="2" type="xstring" value="Row80"/>
<entry key="3" type="xstring" value="Row89"/>
<entry key="4" type="xstring" value="Row187"/>
<entry key="5" type="xstring" value="Row219"/>
<entry key="6" type="xstring" value="Row235"/>
<entry key="7" type="xstring" value="Row281"/>
<entry key="8" type="xstring" value="Row623"/>
</config>
<entry key="datapoint24color" type="xint" value="-16711751"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="1.4206349206349205"/>
<entry key="datapoint24x" type="xdouble" value="71.32763671875"/>
<entry key="datapoint24y" type="xdouble" value="328.021484375"/>
<entry key="datapoint24words" type="xstring" value="expens"/>
<entry key="datapoint24tagtype" type="xstring" value="POS"/>
<entry key="datapoint24tagvalue" type="xstring" value="JJ"/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row128"/>
<entry key="1" type="xstring" value="Row505"/>
<entry key="2" type="xstring" value="Row531"/>
<entry key="3" type="xstring" value="Row557"/>
</config>
<entry key="datapoint25color" type="xint" value="-50176"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="1.403968253968254"/>
<entry key="datapoint25x" type="xdouble" value="18.98291015625"/>
<entry key="datapoint25y" type="xdouble" value="274.1845703125"/>
<entry key="datapoint25words" type="xstring" value="help"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="NN"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row183"/>
<entry key="1" type="xstring" value="Row238"/>
<entry key="2" type="xstring" value="Row259"/>
<entry key="3" type="xstring" value="Row502"/>
<entry key="4" type="xstring" value="Row520"/>
<entry key="5" type="xstring" value="Row536"/>
<entry key="6" type="xstring" value="Row646"/>
<entry key="7" type="xstring" value="Row658"/>
</config>
<entry key="datapoint26color" type="xint" value="-16711751"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="1.3289682539682541"/>
<entry key="datapoint26x" type="xdouble" value="150.346435546875"/>
<entry key="datapoint26y" type="xdouble" value="229.6298828125"/>
<entry key="datapoint26words" type="xstring" value="fantast"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="JJ"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row205"/>
<entry key="1" type="xstring" value="Row222"/>
<entry key="2" type="xstring" value="Row294"/>
<entry key="3" type="xstring" value="Row441"/>
<entry key="4" type="xstring" value="Row568"/>
<entry key="5" type="xstring" value="Row618"/>
</config>
<entry key="datapoint27color" type="xint" value="-50176"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="1.328968253968254"/>
<entry key="datapoint27x" type="xdouble" value="32.616943359375"/>
<entry key="datapoint27y" type="xdouble" value="186.00341796875"/>
<entry key="datapoint27words" type="xstring" value="attent"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="NN"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row189"/>
<entry key="1" type="xstring" value="Row214"/>
<entry key="2" type="xstring" value="Row439"/>
<entry key="3" type="xstring" value="Row448"/>
<entry key="4" type="xstring" value="Row475"/>
<entry key="5" type="xstring" value="Row484"/>
<entry key="6" type="xstring" value="Row501"/>
</config>
<entry key="datapoint28color" type="xint" value="-50176"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="1.2909090909090908"/>
<entry key="datapoint28x" type="xdouble" value="175.628662109375"/>
<entry key="datapoint28y" type="xdouble" value="142.376953125"/>
<entry key="datapoint28words" type="xstring" value="gem"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="NN"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row18"/>
<entry key="1" type="xstring" value="Row446"/>
<entry key="2" type="xstring" value="Row517"/>
<entry key="3" type="xstring" value="Row608"/>
<entry key="4" type="xstring" value="Row695"/>
<entry key="5" type="xstring" value="Row696"/>
</config>
<entry key="datapoint29color" type="xint" value="-65317"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="1.2833333333333332"/>
<entry key="datapoint29x" type="xdouble" value="306.32177734375"/>
<entry key="datapoint29y" type="xdouble" value="112.673828125"/>
<entry key="datapoint29words" type="xstring" value="close"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="RB"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row52"/>
<entry key="1" type="xstring" value="Row149"/>
<entry key="2" type="xstring" value="Row343"/>
<entry key="3" type="xstring" value="Row352"/>
<entry key="4" type="xstring" value="Row533"/>
</config>
<entry key="datapoint30color" type="xint" value="-16711751"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="1.2734126984126983"/>
<entry key="datapoint30x" type="xdouble" value="376.83935546875"/>
<entry key="datapoint30y" type="xdouble" value="90.396484375"/>
<entry key="datapoint30words" type="xstring" value="authent"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="JJ"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row143"/>
<entry key="1" type="xstring" value="Row229"/>
<entry key="2" type="xstring" value="Row255"/>
<entry key="3" type="xstring" value="Row370"/>
<entry key="4" type="xstring" value="Row405"/>
<entry key="5" type="xstring" value="Row494"/>
<entry key="6" type="xstring" value="Row522"/>
<entry key="7" type="xstring" value="Row621"/>
</config>
<entry key="datapoint31color" type="xint" value="-35072"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="1.269047619047619"/>
<entry key="datapoint31x" type="xdouble" value="479.46630859375"/>
<entry key="datapoint31y" type="xdouble" value="112.673828125"/>
<entry key="datapoint31words" type="xstring" value="welcom"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="VBP"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row49"/>
<entry key="1" type="xstring" value="Row67"/>
<entry key="2" type="xstring" value="Row90"/>
<entry key="3" type="xstring" value="Row182"/>
<entry key="4" type="xstring" value="Row188"/>
<entry key="5" type="xstring" value="Row480"/>
<entry key="6" type="xstring" value="Row487"/>
<entry key="7" type="xstring" value="Row634"/>
</config>
<entry key="datapoint32color" type="xint" value="-5504769"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="1.25"/>
<entry key="datapoint32x" type="xdouble" value="624.036376953125"/>
<entry key="datapoint32y" type="xdouble" value="142.376953125"/>
<entry key="datapoint32words" type="xstring" value="worst"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="JJS"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row155"/>
<entry key="1" type="xstring" value="Row460"/>
</config>
<entry key="datapoint33color" type="xint" value="-33604608"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="1.1984126984126984"/>
<entry key="datapoint33x" type="xdouble" value="757.395751953125"/>
<entry key="datapoint33y" type="xdouble" value="186.00341796875"/>
<entry key="datapoint33words" type="xstring" value="tast"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="NN"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row123"/>
<entry key="1" type="xstring" value="Row185"/>
