<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint130selected" type="xboolean" value="false"/>
<entry key="datapoint130value" type="xdouble" value="0.2"/>
<entry key="datapoint130x" type="xdouble" value="162.369384765625"/>
<entry key="datapoint130y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint130words" type="xstring" value="lover"/>
<entry key="datapoint130tagtype" type="xstring" value="POS"/>
<entry key="datapoint130tagvalue" type="xstring" value="NN"/>
<config key="datapoint130rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row818"/>
</config>
<entry key="datapoint131color" type="xint" value="1191247801"/>
<entry key="datapoint131colorfixed" type="xboolean" value="false"/>
<entry key="datapoint131hilite" type="xboolean" value="false"/>
<entry key="datapoint131selected" type="xboolean" value="false"/>
<entry key="datapoint131value" type="xdouble" value="0.2"/>
<entry key="datapoint131x" type="xdouble" value="212.7568359375"/>
<entry key="datapoint131y" type="xdouble" value="53.267578125"/>
<entry key="datapoint131words" type="xstring" value="glad"/>
<entry key="datapoint131tagtype" type="xstring" value="POS"/>
<entry key="datapoint131tagvalue" type="xstring" value="JJ"/>
<config key="datapoint131rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row927"/>
</config>
<entry key="datapoint132color" type="xint" value="1191247801"/>
<entry key="datapoint132colorfixed" type="xboolean" value="false"/>
<entry key="datapoint132hilite" type="xboolean" value="false"/>
<entry key="datapoint132selected" type="xboolean" value="false"/>
<entry key="datapoint132value" type="xdouble" value="0.2"/>
<entry key="datapoint132x" type="xdouble" value="265.232666015625"/>
<entry key="datapoint132y" type="xdouble" value="36.5595703125"/>
<entry key="datapoint132words" type="xstring" value="favorit"/>
<entry key="datapoint132tagtype" type="xstring" value="POS"/>
<entry key="datapoint132tagvalue" type="xstring" value="JJ"/>
<config key="datapoint132rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1283"/>
</config>
<entry key="datapoint133color" type="xint" value="1199833343"/>
<entry key="datapoint133colorfixed" type="xboolean" value="false"/>
<entry key="datapoint133hilite" type="xboolean" value="false"/>
<entry key="datapoint133selected" type="xboolean" value="false"/>
<entry key="datapoint133value" type="xdouble" value="0.2"/>
<entry key="datapoint133x" type="xdouble" value="308.320556640625"/>
<entry key="datapoint133y" type="xdouble" value="20.77978515625"/>
<entry key="datapoint133words" type="xstring" value="entertain"/>
<entry key="datapoint133tagtype" type="xstring" value="POS"/>
<entry key="datapoint133tagvalue" type="xstring" value="VBG"/>
<config key="datapoint133rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1213"/>
</config>
<entry key="datapoint134color" type="xint" value="1191247821"/>
<entry key="datapoint134colorfixed" type="xboolean" value="false"/>
<entry key="datapoint134hilite" type="xboolean" value="false"/>
<entry key="datapoint134selected" type="xboolean" value="false"/>
<entry key="datapoint134value" type="xdouble" value="0.2"/>
<entry key="datapoint134x" type="xdouble" value="374.094482421875"/>
<entry key="datapoint134y" type="xdouble" value="36.5595703125"/>
<entry key="datapoint134words" type="xstring" value="despit"/>
<entry key="datapoint134tagtype" type="xstring" value="POS"/>
<entry key="datapoint134tagvalue" type="xstring" value="IN"/>
<config key="datapoint134rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1039"/>
</config>
<entry key="datapoint135color" type="xint" value="1191247801"/>
<entry key="datapoint135colorfixed" type="xboolean" value="false"/>
<entry key="datapoint135hilite" type="xboolean" value="false"/>
<entry key="datapoint135selected" type="xboolean" value="false"/>
<entry key="datapoint135value" type="xdouble" value="0.2"/>
<entry key="datapoint135x" type="xdouble" value="424.16259765625"/>
<entry key="datapoint135y" type="xdouble" value="53.267578125"/>
<entry key="datapoint135words" type="xstring" value="close"/>
<entry key="datapoint135tagtype" type="xstring" value="POS"/>
<entry key="datapoint135tagvalue" type="xstring" value="JJ"/>
<config key="datapoint135rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1130"/>
</config>
<entry key="datapoint136color" type="xint" value="1191247801"/>
<entry key="datapoint136colorfixed" type="xboolean" value="false"/>
<entry key="datapoint136hilite" type="xboolean" value="false"/>
<entry key="datapoint136selected" type="xboolean" value="false"/>
<entry key="datapoint136value" type="xdouble" value="0.2"/>
<entry key="datapoint136x" type="xdouble" value="475.594482421875"/>
<entry key="datapoint136y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint136words" type="xstring" value="clever"/>
<entry key="datapoint136tagtype" type="xstring" value="POS"/>
<entry key="datapoint136tagvalue" type="xstring" value="JJ"/>
<config key="datapoint136rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row994"/>
</config>
<entry key="datapoint137color" type="xint" value="1207909376"/>
<entry key="datapoint137colorfixed" type="xboolean" value="false"/>
<entry key="datapoint137hilite" type="xboolean" value="false"/>
<entry key="datapoint137selected" type="xboolean" value="false"/>
<entry key="datapoint137value" type="xdouble" value="0.2"/>
<entry key="datapoint137x" type="xdouble" value="575.945556640625"/>
<entry key="datapoint137y" type="xdouble" value="90.396484375"/>
<entry key="datapoint137words" type="xstring" value="chao"/>
<entry key="datapoint137tagtype" type="xstring" value="POS"/>
<entry key="datapoint137tagvalue" type="xstring" value="NN"/>
<config key="datapoint137rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1040"/>
</config>
<entry key="datapoint138color" type="xint" value="1073676507"/>
<entry key="datapoint138colorfixed" type="xboolean" value="false"/>
<entry key="datapoint138hilite" type="xboolean" value="false"/>
<entry key="datapoint138selected" type="xboolean" value="false"/>
<entry key="datapoint138value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint138x" type="xdouble" value="610.23779296875"/>
<entry key="datapoint138y" type="xdouble" value="112.673828125"/>
<entry key="datapoint138words" type="xstring" value="utter"/>
<entry key="datapoint138tagtype" type="xstring" value="POS"/>
<entry key="datapoint138tagvalue" type="xstring" value="RB"/>
<config key="datapoint138rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row912"/>
</config>
<entry key="datapoint139color" type="xint" value="1057030073"/>
<entry key="datapoint139colorfixed" type="xboolean" value="false"/>
<entry key="datapoint139hilite" type="xboolean" value="false"/>
<entry key="datapoint139selected" type="xboolean" value="false"/>
<entry key="datapoint139value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint139x" type="xdouble" value="602.06640625"/>
<entry key="datapoint139y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint139words" type="xstring" value="unpretenti"/>
<entry key="datapoint139tagtype" type="xstring" value="POS"/>
<entry key="datapoint139tagvalue" type="xstring" value="JJ"/>
<config key="datapoint139rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row799"/>
</config>
<entry key="datapoint140color" type="xint" value="1073706752"/>
<entry key="datapoint140colorfixed" type="xboolean" value="false"/>
<entry key="datapoint140hilite" type="xboolean" value="false"/>
<entry key="datapoint140selected" type="xboolean" value="false"/>
<entry key="datapoint140value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint140x" type="xdouble" value="574.123291015625"/>
<entry key="datapoint140y" type="xdouble" value="527.58935546875"/>
<entry key="datapoint140words" type="xstring" value="thrive"/>
<entry key="datapoint140tagtype" type="xstring" value="POS"/>
<entry key="datapoint140tagvalue" type="xstring" value="VBP"/>
<config key="datapoint140rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row905"/>
</config>
<entry key="datapoint141color" type="xint" value="1073691648"/>
<entry key="datapoint141colorfixed" type="xboolean" value="false"/>
<entry key="datapoint141hilite" type="xboolean" value="false"/>
<entry key="datapoint141selected" type="xboolean" value="false"/>
<entry key="datapoint141value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint141x" type="xdouble" value="484.583740234375"/>
<entry key="datapoint141y" type="xdouble" value="547.08203125"/>
<entry key="datapoint141words" type="xstring" value="tender"/>
<entry key="datapoint141tagtype" type="xstring" value="POS"/>
<entry key="datapoint141tagvalue" type="xstring" value="NN"/>
<config key="datapoint141rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row800"/>
</config>
<entry key="datapoint142color" type="xint" value="1065615615"/>
<entry key="datapoint142colorfixed" type="xboolean" value="false"/>
<entry key="datapoint142hilite" type="xboolean" value="false"/>
<entry key="datapoint142selected" type="xboolean" value="false"/>
<entry key="datapoint142value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint142x" type="xdouble" value="450.707275390625"/>
<entry key="datapoint142y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint142words" type="xstring" value="tantal"/>
<entry key="datapoint142tagtype" type="xstring" value="POS"/>
<entry key="datapoint142tagvalue" type="xstring" value="VBG"/>
<config key="datapoint142rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1252"/>
</config>
<entry key="datapoint143color" type="xint" value="1073706752"/>
<entry key="datapoint143colorfixed" type="xboolean" value="false"/>
<entry key="datapoint143hilite" type="xboolean" value="false"/>
<entry key="datapoint143selected" type="xboolean" value="false"/>
<entry key="datapoint143value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint143x" type="xdouble" value="176.024169921875"/>
<entry key="datapoint143y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint143words" type="xstring" value="suggest"/>
<entry key="datapoint143tagtype" type="xstring" value="POS"/>
<entry key="datapoint143tagvalue" type="xstring" value="VBP"/>
<config key="datapoint143rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1073"/>
</config>
<entry key="datapoint144color" type="xint" value="1057030034"/>
<entry key="datapoint144colorfixed" type="xboolean" value="false"/>
<entry key="datapoint144hilite" type="xboolean" value="false"/>
<entry key="datapoint144selected" type="xboolean" value="false"/>
<entry key="datapoint144value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint144x" type="xdouble" value="194.802001953125"/>
<entry key="datapoint144y" type="xdouble" value="547.08203125"/>
<entry key="datapoint144words" type="xstring" value="rid"/>
<entry key="datapoint144tagtype" type="xstring" value="POS"/>
<entry key="datapoint144tagvalue" type="xstring" value="VB"/>
<config key="datapoint144rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row709"/>
</config>
<entry key="datapoint145color" type="xint" value="1065615615"/>
<entry key="datapoint145colorfixed" type="xboolean" value="false"/>
<entry key="datapoint145hilite" type="xboolean" value="false"/>
<entry key="datapoint145selected" type="xboolean" value="false"/>
<entry key="datapoint145value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint145x" type="xdouble" value="87.592529296875"/>
<entry key="datapoint145y" type="xdouble" value="527.58935546875"/>
<entry key="datapoint145words" type="xstring" value="rave"/>
<entry key="datapoint145tagtype" type="xstring" value="POS"/>
<entry key="datapoint145tagvalue" type="xstring" value="VBG"/>
<config key="datapoint145rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row711"/>
</config>
<entry key="datapoint146color" type="xint" value="1057030073"/>
<entry key="datapoint146colorfixed" type="xboolean" value="false"/>
<entry key="datapoint146hilite" type="xboolean" value="false"/>
<entry key="datapoint146selected" type="xboolean" value="false"/>
<entry key="datapoint146value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint146x" type="xdouble" value="103.1357421875"/>
<entry key="datapoint146y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint146words" type="xstring" value="polit"/>
<entry key="datapoint146tagtype" type="xstring" value="POS"/>
<entry key="datapoint146tagvalue" type="xstring" value="JJ"/>
<config key="datapoint146rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1232"/>
</config>
<entry key="datapoint147color" type="xint" value="1060438271"/>
<entry key="datapoint147colorfixed" type="xboolean" value="false"/>
<entry key="datapoint147hilite" type="xboolean" value="false"/>
<entry key="datapoint147selected" type="xboolean" value="false"/>
<entry key="datapoint147value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint147x" type="xdouble" value="91.2412109375"/>
<entry key="datapoint147y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint147words" type="xstring" value="phenomen"/>
<entry key="datapoint147tagtype" type="xstring" value="POS"/>
<entry key="datapoint147tagvalue" type="xstring" value="NNP"/>
<config key="datapoint147rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1021"/>
</config>
<entry key="datapoint148color" type="xint" value="1057030073"/>
<entry key="datapoint148colorfixed" type="xboolean" value="false"/>
<entry key="datapoint148hilite" type="xboolean" value="false"/>
<entry key="datapoint148selected" type="xboolean" value="false"/>
<entry key="datapoint148value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint148x" type="xdouble" value="34.760498046875"/>
<entry key="datapoint148y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint148words" type="xstring" value="loyal"/>
<entry key="datapoint148tagtype" type="xstring" value="POS"/>
<entry key="datapoint148tagvalue" type="xstring" value="JJ"/>
<config key="datapoint148rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1258"/>
</config>
<entry key="datapoint149color" type="xint" value="1073691648"/>
<entry key="datapoint149colorfixed" type="xboolean" value="false"/>
<entry key="datapoint149hilite" type="xboolean" value="false"/>
<entry key="datapoint149selected" type="xboolean" value="false"/>
<entry key="datapoint149value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint149x" type="xdouble" value="80.581298828125"/>
<entry key="datapoint149y" type="xdouble" value="90.396484375"/>
<entry key="datapoint149words" type="xstring" value="knife"/>
<entry key="datapoint149tagtype" type="xstring" value="POS"/>
<entry key="datapoint149tagvalue" type="xstring" value="NN"/>
<config key="datapoint149rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1219"/>
</config>
<entry key="datapoint150color" type="xint" value="1057030073"/>
<entry key="datapoint150colorfixed" type="xboolean" value="false"/>
<entry key="datapoint150hilite" type="xboolean" value="false"/>
<entry key="datapoint150selected" type="xboolean" value="false"/>
<entry key="datapoint150value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint150x" type="xdouble" value="115.018798828125"/>
<entry key="datapoint150y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint150words" type="xstring" value="hilari"/>
<entry key="datapoint150tagtype" type="xstring" value="POS"/>
<entry key="datapoint150tagvalue" type="xstring" value="JJ"/>
<config key="datapoint150rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row913"/>
</config>
<entry key="datapoint151color" type="xint" value="1073711872"/>
<entry key="datapoint151colorfixed" type="xboolean" value="false"/>
<entry key="datapoint151hilite" type="xboolean" value="false"/>
<entry key="datapoint151selected" type="xboolean" value="false"/>
<entry key="datapoint151value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint151x" type="xdouble" value="181.86669921875"/>
<entry key="datapoint151y" type="xdouble" value="53.267578125"/>
<entry key="datapoint151words" type="xstring" value="fell"/>
<entry key="datapoint151tagtype" type="xstring" value="POS"/>
<entry key="datapoint151tagvalue" type="xstring" value="VBD"/>
<config key="datapoint151rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row902"/>
</config>
<entry key="datapoint152color" type="xint" value="1060438271"/>
<entry key="datapoint152colorfixed" type="xboolean" value="false"/>
<entry key="datapoint152hilite" type="xboolean" value="false"/>
<entry key="datapoint152selected" type="xboolean" value="false"/>
<entry key="datapoint152value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint152x" type="xdouble" value="225.776123046875"/>
<entry key="datapoint152y" type="xdouble" value="36.5595703125"/>
<entry key="datapoint152words" type="xstring" value="fatti"/>
<entry key="datapoint152tagtype" type="xstring" value="POS"/>
<entry key="datapoint152tagvalue" type="xstring" value="NNP"/>
<config key="datapoint152rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1023"/>
</config>
<entry key="datapoint153color" type="xint" value="1057030073"/>
<entry key="datapoint153colorfixed" type="xboolean" value="false"/>
<entry key="datapoint153hilite" type="xboolean" value="false"/>
<entry key="datapoint153selected" type="xboolean" value="false"/>
<entry key="datapoint153value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint153x" type="xdouble" value="275.205810546875"/>
<entry key="datapoint153y" type="xdouble" value="20.77978515625"/>
<entry key="datapoint153words" type="xstring" value="fair"/>
<entry key="datapoint153tagtype" type="xstring" value="POS"/>
<entry key="datapoint153tagvalue" type="xstring" value="JJ"/>
<config key="datapoint153rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1273"/>
</config>
<entry key="datapoint154color" type="xint" value="1073676507"/>
<entry key="datapoint154colorfixed" type="xboolean" value="false"/>
<entry key="datapoint154hilite" type="xboolean" value="false"/>
<entry key="datapoint154selected" type="xboolean" value="false"/>
<entry key="datapoint154value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint154x" type="xdouble" value="287.361083984375"/>
<entry key="datapoint154y" type="xdouble" value="5.0"/>
<entry key="datapoint154words" type="xstring" value="extraordinarili"/>
<entry key="datapoint154tagtype" type="xstring" value="POS"/>
<entry key="datapoint154tagvalue" type="xstring" value="RB"/>
<config key="datapoint154rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row708"/>
</config>
<entry key="datapoint155color" type="xint" value="1057030073"/>
<entry key="datapoint155colorfixed" type="xboolean" value="false"/>
<entry key="datapoint155hilite" type="xboolean" value="false"/>
<entry key="datapoint155selected" type="xboolean" value="false"/>
<entry key="datapoint155value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint155x" type="xdouble" value="391.248291015625"/>
<entry key="datapoint155y" type="xdouble" value="20.77978515625"/>
<entry key="datapoint155words" type="xstring" value="difficult"/>
<entry key="datapoint155tagtype" type="xstring" value="POS"/>
<entry key="datapoint155tagvalue" type="xstring" value="JJ"/>
<config key="datapoint155rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row802"/>
</config>
<entry key="datapoint156color" type="xint" value="1057030034"/>
<entry key="datapoint156colorfixed" type="xboolean" value="false"/>
<entry key="datapoint156hilite" type="xboolean" value="false"/>
<entry key="datapoint156selected" type="xboolean" value="false"/>
<entry key="datapoint156value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint156x" type="xdouble" value="431.381103515625"/>
<entry key="datapoint156y" type="xdouble" value="36.5595703125"/>
<entry key="datapoint156words" type="xstring" value="care"/>
<entry key="datapoint156tagtype" type="xstring" value="POS"/>
<entry key="datapoint156tagvalue" type="xstring" value="VB"/>
<config key="datapoint156rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1254"/>
</config>
<entry key="datapoint157color" type="xint" value="1073711872"/>
<entry key="datapoint157colorfixed" type="xboolean" value="false"/>
<entry key="datapoint157hilite" type="xboolean" value="false"/>
<entry key="datapoint157selected" type="xboolean" value="false"/>
<entry key="datapoint157value" type="xdouble" value="0.16666666666666666"/>
<entry key="datapoint157x" type="xdouble" value="472.94921875"/>
<entry key="datapoint157y" type="xdouble" value="53.267578125"/>
<entry key="datapoint157words" type="xstring" value="advanc"/>
<entry key="datapoint157tagtype" type="xstring" value="POS"/>
<entry key="datapoint157tagvalue" type="xstring" value="VBD"/>
<config key="datapoint157rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1076"/>
</config>
<entry key="datapoint158color" type="xint" value="956366718"/>
<entry key="datapoint158colorfixed" type="xboolean" value="false"/>
<entry key="datapoint158hilite" type="xboolean" value="false"/>
<entry key="datapoint158selected" type="xboolean" value="false"/>
<entry key="datapoint158value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint158x" type="xdouble" value="532.632080078125"/>
<entry key="datapoint158y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint158words" type="xstring" value="suppos"/>
<entry key="datapoint158tagtype" type="xstring" value="POS"/>
<entry key="datapoint158tagvalue" type="xstring" value="VBN"/>
<config key="datapoint158rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1058"/>
</config>
<entry key="datapoint159color" type="xint" value="956366777"/>
<entry key="datapoint159colorfixed" type="xboolean" value="false"/>
<entry key="datapoint159hilite" type="xboolean" value="false"/>
<entry key="datapoint159selected" type="xboolean" value="false"/>
<entry key="datapoint159value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint159x" type="xdouble" value="621.885009765625"/>
<entry key="datapoint159y" type="xdouble" value="90.396484375"/>
<entry key="datapoint159words" type="xstring" value="speedi"/>
<entry key="datapoint159tagtype" type="xstring" value="POS"/>
<entry key="datapoint159tagvalue" type="xstring" value="JJ"/>
<config key="datapoint159rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row915"/>
</config>
<entry key="datapoint160color" type="xint" value="956366777"/>
<entry key="datapoint160colorfixed" type="xboolean" value="false"/>
<entry key="datapoint160hilite" type="xboolean" value="false"/>
<entry key="datapoint160selected" type="xboolean" value="false"/>
<entry key="datapoint160value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint160x" type="xdouble" value="623.174072265625"/>
<entry key="datapoint160y" type="xdouble" value="196.2138671875"/>
<entry key="datapoint160words" type="xstring" value="smart"/>
<entry key="datapoint160tagtype" type="xstring" value="POS"/>
<entry key="datapoint160tagvalue" type="xstring" value="JJ"/>
<config key="datapoint160rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row737"/>
</config>
<entry key="datapoint161color" type="xint" value="956366777"/>
<entry key="datapoint161colorfixed" type="xboolean" value="false"/>
<entry key="datapoint161hilite" type="xboolean" value="false"/>
<entry key="datapoint161selected" type="xboolean" value="false"/>
<entry key="datapoint161value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint161x" type="xdouble" value="545.721923828125"/>
<entry key="datapoint161y" type="xdouble" value="547.08203125"/>
<entry key="datapoint161words" type="xstring" value="sluggish"/>
<entry key="datapoint161tagtype" type="xstring" value="POS"/>
<entry key="datapoint161tagvalue" type="xstring" value="JJ"/>
<config key="datapoint161rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row807"/>
</config>
<entry key="datapoint162color" type="xint" value="956366777"/>
<entry key="datapoint162colorfixed" type="xboolean" value="false"/>
<entry key="datapoint162hilite" type="xboolean" value="false"/>
<entry key="datapoint162selected" type="xboolean" value="false"/>
<entry key="datapoint162value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint162x" type="xdouble" value="505.370849609375"/>
<entry key="datapoint162y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint162words" type="xstring" value="ridicul"/>
<entry key="datapoint162tagtype" type="xstring" value="POS"/>
<entry key="datapoint162tagvalue" type="xstring" value="JJ"/>
<config key="datapoint162rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1055"/>
</config>
<entry key="datapoint163color" type="xint" value="956366738"/>
<entry key="datapoint163colorfixed" type="xboolean" value="false"/>
<entry key="datapoint163hilite" type="xboolean" value="false"/>
<entry key="datapoint163selected" type="xboolean" value="false"/>
<entry key="datapoint163value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint163x" type="xdouble" value="125.776611328125"/>
<entry key="datapoint163y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint163words" type="xstring" value="pleas"/>
<entry key="datapoint163tagtype" type="xstring" value="POS"/>
<entry key="datapoint163tagvalue" type="xstring" value="VB"/>
<config key="datapoint163rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row734"/>
</config>
<entry key="datapoint164color" type="xint" value="956366777"/>
<entry key="datapoint164colorfixed" type="xboolean" value="false"/>
<entry key="datapoint164hilite" type="xboolean" value="false"/>
<entry key="datapoint164selected" type="xboolean" value="false"/>
<entry key="datapoint164value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint164x" type="xdouble" value="140.694580078125"/>
<entry key="datapoint164y" type="xdouble" value="547.08203125"/>
<entry key="datapoint164words" type="xstring" value="negat"/>
<entry key="datapoint164tagtype" type="xstring" value="POS"/>
<entry key="datapoint164tagvalue" type="xstring" value="JJ"/>
<config key="datapoint164rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row738"/>
</config>
<entry key="datapoint165color" type="xint" value="956366777"/>
<entry key="datapoint165colorfixed" type="xboolean" value="false"/>
<entry key="datapoint165hilite" type="xboolean" value="false"/>
<entry key="datapoint165selected" type="xboolean" value="false"/>
<entry key="datapoint165value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint165x" type="xdouble" value="30.770751953125"/>
<entry key="datapoint165y" type="xdouble" value="527.58935546875"/>
<entry key="datapoint165words" type="xstring" value="manic"/>
<entry key="datapoint165tagtype" type="xstring" value="POS"/>
<entry key="datapoint165tagvalue" type="xstring" value="JJ"/>
<config key="datapoint165rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row920"/>
</config>
<entry key="datapoint166color" type="xint" value="973013211"/>
<entry key="datapoint166colorfixed" type="xboolean" value="false"/>
<entry key="datapoint166hilite" type="xboolean" value="false"/>
<entry key="datapoint166selected" type="xboolean" value="false"/>
<entry key="datapoint166value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint166x" type="xdouble" value="41.1923828125"/>
<entry key="datapoint166y" type="xdouble" value="504.3837890625"/>
<entry key="datapoint166words" type="xstring" value="happili"/>
<entry key="datapoint166tagtype" type="xstring" value="POS"/>
<entry key="datapoint166tagvalue" type="xstring" value="RB"/>
<config key="datapoint166rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1097"/>
</config>
<entry key="datapoint167color" type="xint" value="956366777"/>
<entry key="datapoint167colorfixed" type="xboolean" value="false"/>
<entry key="datapoint167hilite" type="xboolean" value="false"/>
<entry key="datapoint167selected" type="xboolean" value="false"/>
<entry key="datapoint167value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint167x" type="xdouble" value="32.70947265625"/>
<entry key="datapoint167y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint167words" type="xstring" value="frozen"/>
<entry key="datapoint167tagtype" type="xstring" value="POS"/>
<entry key="datapoint167tagvalue" type="xstring" value="JJ"/>
<config key="datapoint167rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1057"/>
</config>
<entry key="datapoint168color" type="xint" value="973028352"/>
<entry key="datapoint168colorfixed" type="xboolean" value="false"/>
<entry key="datapoint168hilite" type="xboolean" value="false"/>
<entry key="datapoint168selected" type="xboolean" value="false"/>
<entry key="datapoint168value" type="xdouble" value="0.14285714285714285"/>
<entry key="datapoint168x" type="xdouble" value="8.018798828125"/>
<entry key="datapoint168y" type="xdouble" value="70.90380859375"/>
<entry key="datapoint168words" type="xstring" value="condescend"/>
<entry key="datapoint168tagtype" type="xstring" value="POS"/>
<entry key="datapoint168tagvalue" type="xstring" value="NN"/>
<config key="datapoint168rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row736"/>
</config>
<entry key="datapoint169color" type="xint" value="956366777"/>
<entry key="datapoint169colorfixed" type="xboolean" value="false"/>
<entry key="datapoint169hilite" type="xboolean" value="false"/>
