<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="3" type="xstring" value="Row1451"/>
<entry key="4" type="xstring" value="Row1516"/>
<entry key="5" type="xstring" value="Row1522"/>
<entry key="6" type="xstring" value="Row1615"/>
</config>
<entry key="datapoint20color" type="xint" value="-50176"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="1.4511904761904761"/>
<entry key="datapoint20x" type="xdouble" value="332.310546875"/>
<entry key="datapoint20y" type="xdouble" value="446.833984375"/>
<entry key="datapoint20words" type="xstring" value="bar"/>
<entry key="datapoint20tagtype" type="xstring" value="POS"/>
<entry key="datapoint20tagvalue" type="xstring" value="NN"/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row1292"/>
<entry key="1" type="xstring" value="Row1384"/>
<entry key="2" type="xstring" value="Row1517"/>
<entry key="3" type="xstring" value="Row1524"/>
<entry key="4" type="xstring" value="Row1525"/>
<entry key="5" type="xstring" value="Row1555"/>
<entry key="6" type="xstring" value="Row1594"/>
</config>
<entry key="datapoint21color" type="xint" value="-65317"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="1.4456349206349206"/>
<entry key="datapoint21x" type="xdouble" value="210.430419921875"/>
<entry key="datapoint21y" type="xdouble" value="416.20263671875"/>
<entry key="datapoint21words" type="xstring" value="definit"/>
<entry key="datapoint21tagtype" type="xstring" value="POS"/>
<entry key="datapoint21tagvalue" type="xstring" value="RB"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row1300"/>
<entry key="1" type="xstring" value="Row1346"/>
<entry key="2" type="xstring" value="Row1496"/>
<entry key="3" type="xstring" value="Row1560"/>
<entry key="4" type="xstring" value="Row1575"/>
<entry key="5" type="xstring" value="Row1688"/>
<entry key="6" type="xstring" value="Row1817"/>
<entry key="7" type="xstring" value="Row1929"/>
</config>
<entry key="datapoint22color" type="xint" value="-16711751"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="1.4416666666666667"/>
<entry key="datapoint22x" type="xdouble" value="94.819091796875"/>
<entry key="datapoint22y" type="xdouble" value="369.79150390625"/>
<entry key="datapoint22words" type="xstring" value="expens"/>
<entry key="datapoint22tagtype" type="xstring" value="POS"/>
<entry key="datapoint22tagvalue" type="xstring" value="JJ"/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1434"/>
<entry key="1" type="xstring" value="Row1740"/>
<entry key="2" type="xstring" value="Row1769"/>
<entry key="3" type="xstring" value="Row1805"/>
<entry key="4" type="xstring" value="Row1809"/>
<entry key="5" type="xstring" value="Row1936"/>
</config>
<entry key="datapoint23color" type="xint" value="-16711751"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="1.3428571428571427"/>
<entry key="datapoint23x" type="xdouble" value="43.998291015625"/>
<entry key="datapoint23y" type="xdouble" value="253.763671875"/>
<entry key="datapoint23words" type="xstring" value="real"/>
<entry key="datapoint23tagtype" type="xstring" value="POS"/>
<entry key="datapoint23tagvalue" type="xstring" value="JJ"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1405"/>
<entry key="1" type="xstring" value="Row1669"/>
<entry key="2" type="xstring" value="Row1842"/>
</config>
<entry key="datapoint24color" type="xint" value="-8126209"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="1.3373015873015872"/>
<entry key="datapoint24x" type="xdouble" value="141.04052734375"/>
<entry key="datapoint24y" type="xdouble" value="215.70654296875"/>
<entry key="datapoint24words" type="xstring" value="tri"/>
<entry key="datapoint24tagtype" type="xstring" value="POS"/>
<entry key="datapoint24tagvalue" type="xstring" value="VBG"/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row1340"/>
<entry key="1" type="xstring" value="Row1350"/>
<entry key="2" type="xstring" value="Row1606"/>
<entry key="3" type="xstring" value="Row1637"/>
<entry key="4" type="xstring" value="Row1717"/>
<entry key="5" type="xstring" value="Row1776"/>
<entry key="6" type="xstring" value="Row1964"/>
</config>
<entry key="datapoint25color" type="xint" value="-16711751"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="1.2857142857142856"/>
<entry key="datapoint25x" type="xdouble" value="173.146728515625"/>
<entry key="datapoint25y" type="xdouble" value="187.85986328125"/>
<entry key="datapoint25words" type="xstring" value="authent"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="JJ"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1381"/>
<entry key="1" type="xstring" value="Row1402"/>
<entry key="2" type="xstring" value="Row1417"/>
<entry key="3" type="xstring" value="Row1666"/>
</config>
<entry key="datapoint26color" type="xint" value="-16711751"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="1.2083333333333333"/>
<entry key="datapoint26x" type="xdouble" value="308.673095703125"/>
<entry key="datapoint26y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint26words" type="xstring" value="special"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="JJ"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1291"/>
<entry key="1" type="xstring" value="Row1561"/>
<entry key="2" type="xstring" value="Row1639"/>
<entry key="3" type="xstring" value="Row1726"/>
<entry key="4" type="xstring" value="Row1822"/>
<entry key="5" type="xstring" value="Row1931"/>
</config>
<entry key="datapoint27color" type="xint" value="-16711751"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="1.2083333333333333"/>
<entry key="datapoint27x" type="xdouble" value="434.015869140625"/>
<entry key="datapoint27y" type="xdouble" value="187.85986328125"/>
<entry key="datapoint27words" type="xstring" value="pleasant"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="JJ"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1334"/>
<entry key="1" type="xstring" value="Row1542"/>
<entry key="2" type="xstring" value="Row1686"/>
<entry key="3" type="xstring" value="Row1697"/>
</config>
<entry key="datapoint28color" type="xint" value="-50176"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="1.1956349206349206"/>
<entry key="datapoint28x" type="xdouble" value="580.57373046875"/>
<entry key="datapoint28y" type="xdouble" value="215.70654296875"/>
<entry key="datapoint28words" type="xstring" value="valu"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="NN"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row1302"/>
<entry key="1" type="xstring" value="Row1311"/>
<entry key="2" type="xstring" value="Row1355"/>
<entry key="3" type="xstring" value="Row1601"/>
<entry key="4" type="xstring" value="Row1621"/>
<entry key="5" type="xstring" value="Row1672"/>
<entry key="6" type="xstring" value="Row1758"/>
</config>
<entry key="datapoint29color" type="xint" value="-16711751"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="1.174242424242424"/>
<entry key="datapoint29x" type="xdouble" value="582.177490234375"/>
<entry key="datapoint29y" type="xdouble" value="253.763671875"/>
<entry key="datapoint29words" type="xstring" value="free"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="JJ"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1453"/>
<entry key="1" type="xstring" value="Row1458"/>
<entry key="2" type="xstring" value="Row1526"/>
<entry key="3" type="xstring" value="Row1568"/>
<entry key="4" type="xstring" value="Row1876"/>
</config>
<entry key="datapoint30color" type="xint" value="-16711751"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="1.1623015873015872"/>
<entry key="datapoint30x" type="xdouble" value="598.349609375"/>
<entry key="datapoint30y" type="xdouble" value="331.734375"/>
<entry key="datapoint30words" type="xstring" value="warm"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="JJ"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1371"/>
<entry key="1" type="xstring" value="Row1373"/>
<entry key="2" type="xstring" value="Row1466"/>
<entry key="3" type="xstring" value="Row1535"/>
<entry key="4" type="xstring" value="Row1821"/>
<entry key="5" type="xstring" value="Row1954"/>
</config>
<entry key="datapoint31color" type="xint" value="-16711751"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="1.1504329004329004"/>
<entry key="datapoint31x" type="xdouble" value="474.820068359375"/>
<entry key="datapoint31y" type="xdouble" value="416.20263671875"/>
<entry key="datapoint31words" type="xstring" value="attent"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="JJ"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1380"/>
<entry key="1" type="xstring" value="Row1470"/>
<entry key="2" type="xstring" value="Row1685"/>
<entry key="3" type="xstring" value="Row1734"/>
<entry key="4" type="xstring" value="Row1771"/>
<entry key="5" type="xstring" value="Row1875"/>
</config>
<entry key="datapoint32color" type="xint" value="-16711751"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="1.128968253968254"/>
<entry key="datapoint32x" type="xdouble" value="378.77783203125"/>
<entry key="datapoint32y" type="xdouble" value="446.833984375"/>
<entry key="datapoint32words" type="xstring" value="afford"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="JJ"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row1387"/>
<entry key="1" type="xstring" value="Row1512"/>
<entry key="2" type="xstring" value="Row1712"/>
<entry key="3" type="xstring" value="Row1791"/>
<entry key="4" type="xstring" value="Row1797"/>
<entry key="5" type="xstring" value="Row1859"/>
<entry key="6" type="xstring" value="Row1956"/>
</config>
<entry key="datapoint33color" type="xint" value="-16711751"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="1.1166666666666665"/>
<entry key="datapoint33x" type="xdouble" value="318.0107421875"/>
<entry key="datapoint33y" type="xdouble" value="470.03955078125"/>
<entry key="datapoint33words" type="xstring" value="cheap"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="JJ"/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1326"/>
<entry key="1" type="xstring" value="Row1349"/>
<entry key="2" type="xstring" value="Row1546"/>
<entry key="3" type="xstring" value="Row1633"/>
<entry key="4" type="xstring" value="Row1819"/>
</config>
<entry key="datapoint34color" type="xint" value="-16711751"/>
<entry key="datapoint34colorfixed" type="xboolean" value="false"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="1.1"/>
<entry key="datapoint34x" type="xdouble" value="274.52734375"/>
<entry key="datapoint34y" type="xdouble" value="446.833984375"/>
<entry key="datapoint34words" type="xstring" value="rude"/>
<entry key="datapoint34tagtype" type="xstring" value="POS"/>
<entry key="datapoint34tagvalue" type="xstring" value="JJ"/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1412"/>
<entry key="1" type="xstring" value="Row1584"/>
</config>
<entry key="datapoint35color" type="xint" value="-50176"/>
<entry key="datapoint35colorfixed" type="xboolean" value="false"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="1.0416666666666665"/>
