<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="8" type="xstring" value="Row216"/>
<entry key="9" type="xstring" value="Row241"/>
<entry key="10" type="xstring" value="Row258"/>
<entry key="11" type="xstring" value="Row281"/>
<entry key="12" type="xstring" value="Row286"/>
<entry key="13" type="xstring" value="Row305"/>
<entry key="14" type="xstring" value="Row334"/>
<entry key="15" type="xstring" value="Row356"/>
<entry key="16" type="xstring" value="Row375"/>
<entry key="17" type="xstring" value="Row393"/>
<entry key="18" type="xstring" value="Row409"/>
<entry key="19" type="xstring" value="Row427"/>
</config>
<entry key="datapoint107color" type="xint" value="855572480"/>
<entry key="datapoint107colorfixed" type="xboolean" value="true"/>
<entry key="datapoint107hilite" type="xboolean" value="false"/>
<entry key="datapoint107selected" type="xboolean" value="false"/>
<entry key="datapoint107value" type="xdouble" value="0.0"/>
<entry key="datapoint107x" type="xdouble" value="14.14306640625"/>
<entry key="datapoint107y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint107words" type="xstring" value="fazer"/>
<entry key="datapoint107tagtype" type="xstring" value=""/>
<entry key="datapoint107tagvalue" type="xstring" value=""/>
<config key="datapoint107rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row107"/>
<entry key="1" type="xstring" value="Row131"/>
</config>
<entry key="datapoint108color" type="xint" value="855572480"/>
<entry key="datapoint108colorfixed" type="xboolean" value="true"/>
<entry key="datapoint108hilite" type="xboolean" value="false"/>
<entry key="datapoint108selected" type="xboolean" value="false"/>
<entry key="datapoint108value" type="xdouble" value="0.0"/>
<entry key="datapoint108x" type="xdouble" value="17.42529296875"/>
<entry key="datapoint108y" type="xdouble" value="312.24169921875"/>
<entry key="datapoint108words" type="xstring" value="em"/>
<entry key="datapoint108tagtype" type="xstring" value=""/>
<entry key="datapoint108tagvalue" type="xstring" value=""/>
<config key="datapoint108rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row13"/>
<entry key="1" type="xstring" value="Row37"/>
<entry key="2" type="xstring" value="Row59"/>
<entry key="3" type="xstring" value="Row84"/>
<entry key="4" type="xstring" value="Row212"/>
<entry key="5" type="xstring" value="Row256"/>
<entry key="6" type="xstring" value="Row273"/>
</config>
<entry key="datapoint109color" type="xint" value="855572480"/>
<entry key="datapoint109colorfixed" type="xboolean" value="true"/>
<entry key="datapoint109hilite" type="xboolean" value="false"/>
<entry key="datapoint109selected" type="xboolean" value="false"/>
<entry key="datapoint109value" type="xdouble" value="0.0"/>
<entry key="datapoint109x" type="xdouble" value="170.76708984375"/>
<entry key="datapoint109y" type="xdouble" value="252.83544921875"/>
<entry key="datapoint109words" type="xstring" value="e"/>
<entry key="datapoint109tagtype" type="xstring" value=""/>
<entry key="datapoint109tagvalue" type="xstring" value=""/>
<config key="datapoint109rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row16"/>
<entry key="1" type="xstring" value="Row40"/>
<entry key="2" type="xstring" value="Row62"/>
<entry key="3" type="xstring" value="Row104"/>
<entry key="4" type="xstring" value="Row128"/>
<entry key="5" type="xstring" value="Row167"/>
<entry key="6" type="xstring" value="Row181"/>
<entry key="7" type="xstring" value="Row238"/>
<entry key="8" type="xstring" value="Row348"/>
</config>
<entry key="datapoint110color" type="xint" value="855572480"/>
<entry key="datapoint110colorfixed" type="xboolean" value="true"/>
<entry key="datapoint110hilite" type="xboolean" value="false"/>
<entry key="datapoint110selected" type="xboolean" value="false"/>
<entry key="datapoint110value" type="xdouble" value="0.0"/>
<entry key="datapoint110x" type="xdouble" value="57.94580078125"/>
<entry key="datapoint110y" type="xdouble" value="217.56298828125"/>
<entry key="datapoint110words" type="xstring" value="do"/>
<entry key="datapoint110tagtype" type="xstring" value=""/>
<entry key="datapoint110tagvalue" type="xstring" value=""/>
<config key="datapoint110rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row9"/>
<entry key="1" type="xstring" value="Row33"/>
<entry key="2" type="xstring" value="Row55"/>
<entry key="3" type="xstring" value="Row194"/>
<entry key="4" type="xstring" value="Row207"/>
<entry key="5" type="xstring" value="Row231"/>
<entry key="6" type="xstring" value="Row371"/>
<entry key="7" type="xstring" value="Row389"/>
<entry key="8" type="xstring" value="Row405"/>
</config>
<entry key="datapoint111color" type="xint" value="855572480"/>
<entry key="datapoint111colorfixed" type="xboolean" value="true"/>
<entry key="datapoint111hilite" type="xboolean" value="false"/>
<entry key="datapoint111selected" type="xboolean" value="false"/>
<entry key="datapoint111value" type="xdouble" value="0.0"/>
<entry key="datapoint111x" type="xdouble" value="32.50634765625"/>
<entry key="datapoint111y" type="xdouble" value="198.0703125"/>
<entry key="datapoint111words" type="xstring" value="dia"/>
<entry key="datapoint111tagtype" type="xstring" value=""/>
<entry key="datapoint111tagvalue" type="xstring" value=""/>
<config key="datapoint111rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row94"/>
<entry key="1" type="xstring" value="Row118"/>
</config>
<entry key="datapoint112color" type="xint" value="855572480"/>
<entry key="datapoint112colorfixed" type="xboolean" value="true"/>
<entry key="datapoint112hilite" type="xboolean" value="false"/>
<entry key="datapoint112selected" type="xboolean" value="false"/>
<entry key="datapoint112value" type="xdouble" value="0.0"/>
<entry key="datapoint112x" type="xdouble" value="280.42822265625"/>
<entry key="datapoint112y" type="xdouble" value="150.73095703125"/>
<entry key="datapoint112words" type="xstring" value="de"/>
<entry key="datapoint112tagtype" type="xstring" value=""/>
<entry key="datapoint112tagvalue" type="xstring" value=""/>
<config key="datapoint112rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row81"/>
<entry key="1" type="xstring" value="Row96"/>
<entry key="2" type="xstring" value="Row120"/>
<entry key="3" type="xstring" value="Row146"/>
<entry key="4" type="xstring" value="Row163"/>
<entry key="5" type="xstring" value="Row178"/>
<entry key="6" type="xstring" value="Row233"/>
<entry key="7" type="xstring" value="Row253"/>
<entry key="8" type="xstring" value="Row270"/>
<entry key="9" type="xstring" value="Row290"/>
<entry key="10" type="xstring" value="Row309"/>
<entry key="11" type="xstring" value="Row327"/>
<entry key="12" type="xstring" value="Row344"/>
<entry key="13" type="xstring" value="Row414"/>
</config>
<entry key="datapoint113color" type="xint" value="855572480"/>
<entry key="datapoint113colorfixed" type="xboolean" value="true"/>
<entry key="datapoint113hilite" type="xboolean" value="false"/>
<entry key="datapoint113selected" type="xboolean" value="false"/>
<entry key="datapoint113value" type="xdouble" value="0.0"/>
<entry key="datapoint113x" type="xdouble" value="17.396484375"/>
<entry key="datapoint113y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint113words" type="xstring" value="da"/>
<entry key="datapoint113tagtype" type="xstring" value=""/>
<entry key="datapoint113tagvalue" type="xstring" value=""/>
<config key="datapoint113rowkeys">
<entry key="array-size" type="xint" value="15"/>
<entry key="0" type="xstring" value="Row19"/>
<entry key="1" type="xstring" value="Row43"/>
<entry key="2" type="xstring" value="Row65"/>
<entry key="3" type="xstring" value="Row74"/>
<entry key="4" type="xstring" value="Row102"/>
<entry key="5" type="xstring" value="Row126"/>
<entry key="6" type="xstring" value="Row169"/>
<entry key="7" type="xstring" value="Row229"/>
<entry key="8" type="xstring" value="Row246"/>
<entry key="9" type="xstring" value="Row263"/>
<entry key="10" type="xstring" value="Row350"/>
<entry key="11" type="xstring" value="Row373"/>
<entry key="12" type="xstring" value="Row391"/>
<entry key="13" type="xstring" value="Row407"/>
<entry key="14" type="xstring" value="Row420"/>
</config>
<entry key="datapoint114color" type="xint" value="855572480"/>
<entry key="datapoint114colorfixed" type="xboolean" value="true"/>
<entry key="datapoint114hilite" type="xboolean" value="false"/>
<entry key="datapoint114selected" type="xboolean" value="false"/>
<entry key="datapoint114value" type="xdouble" value="0.0"/>
<entry key="datapoint114x" type="xdouble" value="144.0341796875"/>
<entry key="datapoint114y" type="xdouble" value="64.40625"/>
<entry key="datapoint114words" type="xstring" value="compartilhamento”"/>
<entry key="datapoint114tagtype" type="xstring" value=""/>
<entry key="datapoint114tagvalue" type="xstring" value=""/>
<config key="datapoint114rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row189"/>
</config>
<entry key="datapoint115color" type="xint" value="855572480"/>
<entry key="datapoint115colorfixed" type="xboolean" value="true"/>
<entry key="datapoint115hilite" type="xboolean" value="false"/>
<entry key="datapoint115selected" type="xboolean" value="false"/>
<entry key="datapoint115value" type="xdouble" value="0.0"/>
<entry key="datapoint115x" type="xdouble" value="318.77490234375"/>
<entry key="datapoint115y" type="xdouble" value="45.841796875"/>
<entry key="datapoint115words" type="xstring" value="com"/>
<entry key="datapoint115tagtype" type="xstring" value=""/>
<entry key="datapoint115tagvalue" type="xstring" value=""/>
<config key="datapoint115rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row108"/>
<entry key="1" type="xstring" value="Row132"/>
<entry key="2" type="xstring" value="Row188"/>
</config>
<entry key="datapoint116color" type="xint" value="855572480"/>
<entry key="datapoint116colorfixed" type="xboolean" value="true"/>
<entry key="datapoint116hilite" type="xboolean" value="false"/>
<entry key="datapoint116selected" type="xboolean" value="false"/>
<entry key="datapoint116value" type="xdouble" value="0.0"/>
<entry key="datapoint116x" type="xdouble" value="340.81787109375"/>
<entry key="datapoint116y" type="xdouble" value="29.1337890625"/>
<entry key="datapoint116words" type="xstring" value="carta"/>
<entry key="datapoint116tagtype" type="xstring" value=""/>
<entry key="datapoint116tagvalue" type="xstring" value=""/>
<config key="datapoint116rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row364"/>
<entry key="1" type="xstring" value="Row382"/>
<entry key="2" type="xstring" value="Row398"/>
</config>
<entry key="datapoint117color" type="xint" value="855572480"/>
<entry key="datapoint117colorfixed" type="xboolean" value="true"/>
<entry key="datapoint117hilite" type="xboolean" value="false"/>
<entry key="datapoint117selected" type="xboolean" value="false"/>
<entry key="datapoint117value" type="xdouble" value="0.0"/>
<entry key="datapoint117x" type="xdouble" value="414.79345703125"/>
<entry key="datapoint117y" type="xdouble" value="17.06689453125"/>
<entry key="datapoint117words" type="xstring" value="ao"/>
<entry key="datapoint117tagtype" type="xstring" value=""/>
<entry key="datapoint117tagvalue" type="xstring" value=""/>
<config key="datapoint117rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row423"/>
</config>
<entry key="datapoint118color" type="xint" value="855572480"/>
<entry key="datapoint118colorfixed" type="xboolean" value="true"/>
<entry key="datapoint118hilite" type="xboolean" value="false"/>
<entry key="datapoint118selected" type="xboolean" value="false"/>
<entry key="datapoint118value" type="xdouble" value="0.0"/>
<entry key="datapoint118x" type="xdouble" value="471.1669921875"/>
<entry key="datapoint118y" type="xdouble" value="29.1337890625"/>
<entry key="datapoint118words" type="xstring" value="aberta"/>
<entry key="datapoint118tagtype" type="xstring" value=""/>
<entry key="datapoint118tagvalue" type="xstring" value=""/>
<config key="datapoint118rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row365"/>
<entry key="1" type="xstring" value="Row383"/>
<entry key="2" type="xstring" value="Row399"/>
</config>
<entry key="datapoint119color" type="xint" value="855572480"/>
<entry key="datapoint119colorfixed" type="xboolean" value="true"/>
<entry key="datapoint119hilite" type="xboolean" value="false"/>
<entry key="datapoint119selected" type="xboolean" value="false"/>
<entry key="datapoint119value" type="xdouble" value="0.0"/>
<entry key="datapoint119x" type="xdouble" value="500.49658203125"/>
<entry key="datapoint119y" type="xdouble" value="45.841796875"/>
<entry key="datapoint119words" type="xstring" value="a"/>
<entry key="datapoint119tagtype" type="xstring" value=""/>
<entry key="datapoint119tagvalue" type="xstring" value=""/>
<config key="datapoint119rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row11"/>
<entry key="1" type="xstring" value="Row35"/>
<entry key="2" type="xstring" value="Row57"/>
<entry key="3" type="xstring" value="Row110"/>
<entry key="4" type="xstring" value="Row134"/>
<entry key="5" type="xstring" value="Row186"/>
<entry key="6" type="xstring" value="Row210"/>
<entry key="7" type="xstring" value="Row296"/>
<entry key="8" type="xstring" value="Row315"/>
</config>
<entry key="datapoint120color" type="xint" value="855572480"/>
<entry key="datapoint120colorfixed" type="xboolean" value="true"/>
<entry key="datapoint120hilite" type="xboolean" value="false"/>
<entry key="datapoint120selected" type="xboolean" value="false"/>
<entry key="datapoint120value" type="xdouble" value="0.0"/>
<entry key="datapoint120x" type="xdouble" value="620.33154296875"/>
<entry key="datapoint120y" type="xdouble" value="64.40625"/>
<entry key="datapoint120words" type="xstring" value="Sob"/>
<entry key="datapoint120tagtype" type="xstring" value=""/>
<entry key="datapoint120tagvalue" type="xstring" value=""/>
<config key="datapoint120rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row161"/>
<entry key="1" type="xstring" value="Row342"/>
</config>
<entry key="datapoint121color" type="xint" value="855572480"/>
<entry key="datapoint121colorfixed" type="xboolean" value="true"/>
<entry key="datapoint121hilite" type="xboolean" value="false"/>
<entry key="datapoint121selected" type="xboolean" value="false"/>
<entry key="datapoint121value" type="xdouble" value="0.0"/>
<entry key="datapoint121x" type="xdouble" value="723.03271484375"/>
<entry key="datapoint121y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint121words" type="xstring" value="Os"/>
<entry key="datapoint121tagtype" type="xstring" value=""/>
<entry key="datapoint121tagvalue" type="xstring" value=""/>
<config key="datapoint121rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row3"/>
<entry key="1" type="xstring" value="Row27"/>
<entry key="2" type="xstring" value="Row49"/>
<entry key="3" type="xstring" value="Row201"/>
</config>
<entry key="datapoint122color" type="xint" value="855572480"/>
<entry key="datapoint122colorfixed" type="xboolean" value="true"/>
<entry key="datapoint122hilite" type="xboolean" value="false"/>
<entry key="datapoint122selected" type="xboolean" value="false"/>
<entry key="datapoint122value" type="xdouble" value="0.0"/>
<entry key="datapoint122x" type="xdouble" value="548.82861328125"/>
<entry key="datapoint122y" type="xdouble" value="150.73095703125"/>
<entry key="datapoint122words" type="xstring" value="Em"/>
<entry key="datapoint122tagtype" type="xstring" value=""/>
<entry key="datapoint122tagvalue" type="xstring" value=""/>
<config key="datapoint122rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row363"/>
<entry key="1" type="xstring" value="Row381"/>
<entry key="2" type="xstring" value="Row397"/>
</config>
<entry key="datapoint123color" type="xint" value="855572480"/>
<entry key="datapoint123colorfixed" type="xboolean" value="true"/>
<entry key="datapoint123hilite" type="xboolean" value="false"/>
<entry key="datapoint123selected" type="xboolean" value="false"/>
<entry key="datapoint123value" type="xdouble" value="0.0"/>
<entry key="datapoint123x" type="xdouble" value="785.1396484375"/>
<entry key="datapoint123y" type="xdouble" value="183.21875"/>
<entry key="datapoint123words" type="xstring" value="Desde"/>
<entry key="datapoint123tagtype" type="xstring" value=""/>
<entry key="datapoint123tagvalue" type="xstring" value=""/>
<config key="datapoint123rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row92"/>
<entry key="1" type="xstring" value="Row116"/>
</config>
<entry key="datapoint124color" type="xint" value="855572480"/>
<entry key="datapoint124colorfixed" type="xboolean" value="true"/>
<entry key="datapoint124hilite" type="xboolean" value="false"/>
<entry key="datapoint124selected" type="xboolean" value="false"/>
<entry key="datapoint124value" type="xdouble" value="0.0"/>
<entry key="datapoint124x" type="xdouble" value="667.9267578125"/>
<entry key="datapoint124y" type="xdouble" value="197.14208984375"/>
<entry key="datapoint124words" type="xstring" value="De"/>
<entry key="datapoint124tagtype" type="xstring" value=""/>
<entry key="datapoint124tagvalue" type="xstring" value=""/>
<config key="datapoint124rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row221"/>
</config>
<entry key="datapoint125color" type="xint" value="855572480"/>
<entry key="datapoint125colorfixed" type="xboolean" value="true"/>
<entry key="datapoint125hilite" type="xboolean" value="false"/>
<entry key="datapoint125selected" type="xboolean" value="false"/>
<entry key="datapoint125value" type="xdouble" value="0.0"/>
<entry key="datapoint125x" type="xdouble" value="692.591796875"/>
<entry key="datapoint125y" type="xdouble" value="242.625"/>
<entry key="datapoint125words" type="xstring" value="@softwarelivre"/>
<entry key="datapoint125tagtype" type="xstring" value=""/>
<entry key="datapoint125tagvalue" type="xstring" value=""/>
<config key="datapoint125rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row195"/>
</config>
<entry key="datapoint126color" type="xint" value="855572480"/>
<entry key="datapoint126colorfixed" type="xboolean" value="true"/>
<entry key="datapoint126hilite" type="xboolean" value="false"/>
<entry key="datapoint126selected" type="xboolean" value="false"/>
<entry key="datapoint126value" type="xdouble" value="0.0"/>
<entry key="datapoint126x" type="xdouble" value="609.3603515625"/>
<entry key="datapoint126y" type="xdouble" value="264.90234375"/>
<entry key="datapoint126words" type="xstring" value="@meioemensagem"/>
<entry key="datapoint126tagtype" type="xstring" value=""/>
<entry key="datapoint126tagvalue" type="xstring" value=""/>
<config key="datapoint126rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row197"/>
</config>
<entry key="datapoint127color" type="xint" value="855572480"/>
<entry key="datapoint127colorfixed" type="xboolean" value="true"/>
<entry key="datapoint127hilite" type="xboolean" value="false"/>
<entry key="datapoint127selected" type="xboolean" value="false"/>
<entry key="datapoint127value" type="xdouble" value="0.0"/>
<entry key="datapoint127x" type="xdouble" value="630.63623046875"/>
<entry key="datapoint127y" type="xdouble" value="400.4228515625"/>
<entry key="datapoint127words" type="xstring" value="@inimigo"/>
<entry key="datapoint127tagtype" type="xstring" value=""/>
<entry key="datapoint127tagvalue" type="xstring" value=""/>
<config key="datapoint127rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row71"/>
</config>
<entry key="datapoint128color" type="xint" value="855572480"/>
<entry key="datapoint128colorfixed" type="xboolean" value="true"/>
<entry key="datapoint128hilite" type="xboolean" value="false"/>
<entry key="datapoint128selected" type="xboolean" value="false"/>
<entry key="datapoint128value" type="xdouble" value="0.0"/>
<entry key="datapoint128x" type="xdouble" value="604.7333984375"/>
<entry key="datapoint128y" type="xdouble" value="412.48974609375"/>
<entry key="datapoint128words" type="xstring" value="@g1tecnologia"/>
<entry key="datapoint128tagtype" type="xstring" value=""/>
<entry key="datapoint128tagvalue" type="xstring" value=""/>
<config key="datapoint128rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row159"/>
<entry key="1" type="xstring" value="Row340"/>
</config>
<entry key="datapoint129color" type="xint" value="855572480"/>
<entry key="datapoint129colorfixed" type="xboolean" value="true"/>
<entry key="datapoint129hilite" type="xboolean" value="false"/>
<entry key="datapoint129selected" type="xboolean" value="false"/>
<entry key="datapoint129value" type="xdouble" value="0.0"/>
<entry key="datapoint129x" type="xdouble" value="796.9697265625"/>
<entry key="datapoint129y" type="xdouble" value="482.1064453125"/>
<entry key="datapoint129words" type="xstring" value="@folha"/>
<entry key="datapoint129tagtype" type="xstring" value=""/>
<entry key="datapoint129tagvalue" type="xstring" value=""/>
<config key="datapoint129rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row143"/>
<entry key="1" type="xstring" value="Row324"/>
</config>
<entry key="datapoint130color" type="xint" value="855572480"/>
<entry key="datapoint130colorfixed" type="xboolean" value="true"/>
<entry key="datapoint130hilite" type="xboolean" value="false"/>
<entry key="datapoint130selected" type="xboolean" value="false"/>
<entry key="datapoint130value" type="xdouble" value="0.0"/>
<entry key="datapoint130x" type="xdouble" value="691.38720703125"/>
<entry key="datapoint130y" type="xdouble" value="494.17333984375"/>
<entry key="datapoint130words" type="xstring" value="@canaltech"/>
<entry key="datapoint130tagtype" type="xstring" value=""/>
<entry key="datapoint130tagvalue" type="xstring" value=""/>
<config key="datapoint130rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row361"/>
</config>
<entry key="datapoint131color" type="xint" value="855572480"/>
<entry key="datapoint131colorfixed" type="xboolean" value="true"/>
<entry key="datapoint131hilite" type="xboolean" value="false"/>
<entry key="datapoint131selected" type="xboolean" value="false"/>
<entry key="datapoint131value" type="xdouble" value="0.0"/>
<entry key="datapoint131x" type="xdouble" value="709.578125"/>
<entry key="datapoint131y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint131words" type="xstring" value="@UOLEconomia"/>
<entry key="datapoint131tagtype" type="xstring" value=""/>
<entry key="datapoint131tagvalue" type="xstring" value=""/>
<config key="datapoint131rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row417"/>
</config>
<entry key="datapoint132color" type="xint" value="855572480"/>
<entry key="datapoint132colorfixed" type="xboolean" value="true"/>
<entry key="datapoint132hilite" type="xboolean" value="false"/>
<entry key="datapoint132selected" type="xboolean" value="false"/>
<entry key="datapoint132value" type="xdouble" value="0.0"/>
<entry key="datapoint132x" type="xdouble" value="583.9833984375"/>
<entry key="datapoint132y" type="xdouble" value="576.78515625"/>
<entry key="datapoint132words" type="xstring" value="@UOL"/>
<entry key="datapoint132tagtype" type="xstring" value=""/>
<entry key="datapoint132tagvalue" type="xstring" value=""/>
<config key="datapoint132rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row429"/>
</config>
<entry key="datapoint133color" type="xint" value="855572480"/>
<entry key="datapoint133colorfixed" type="xboolean" value="true"/>
<entry key="datapoint133hilite" type="xboolean" value="false"/>
<entry key="datapoint133selected" type="xboolean" value="false"/>
<entry key="datapoint133value" type="xdouble" value="0.0"/>
<entry key="datapoint133x" type="xdouble" value="165.0556640625"/>
<entry key="datapoint133y" type="xdouble" value="576.78515625"/>
<entry key="datapoint133words" type="xstring" value="@InstitutoMises"/>
<entry key="datapoint133tagtype" type="xstring" value=""/>
<entry key="datapoint133tagvalue" type="xstring" value=""/>
<config key="datapoint133rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row90"/>
</config>
<entry key="datapoint134color" type="xint" value="855572480"/>
<entry key="datapoint134colorfixed" type="xboolean" value="true"/>
<entry key="datapoint134hilite" type="xboolean" value="false"/>
<entry key="datapoint134selected" type="xboolean" value="false"/>
<entry key="datapoint134value" type="xdouble" value="0.0"/>
<entry key="datapoint134x" type="xdouble" value="52.0498046875"/>
<entry key="datapoint134y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint134words" type="xstring" value="://t.co/y6o3cPvFJX"/>
<entry key="datapoint134tagtype" type="xstring" value=""/>
<entry key="datapoint134tagvalue" type="xstring" value=""/>
<config key="datapoint134rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row176"/>
<entry key="1" type="xstring" value="Row357"/>
</config>
<entry key="datapoint135color" type="xint" value="855572480"/>
<entry key="datapoint135colorfixed" type="xboolean" value="true"/>
<entry key="datapoint135hilite" type="xboolean" value="false"/>
<entry key="datapoint135selected" type="xboolean" value="false"/>
<entry key="datapoint135value" type="xdouble" value="0.0"/>
<entry key="datapoint135x" type="xdouble" value="49.5673828125"/>
<entry key="datapoint135y" type="xdouble" value="509.953125"/>
<entry key="datapoint135words" type="xstring" value="://t.co/xiBBkt4PCL"/>
<entry key="datapoint135tagtype" type="xstring" value=""/>
<entry key="datapoint135tagvalue" type="xstring" value=""/>
<config key="datapoint135rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row282"/>
</config>
<entry key="datapoint136color" type="xint" value="855572480"/>
<entry key="datapoint136colorfixed" type="xboolean" value="true"/>
<entry key="datapoint136hilite" type="xboolean" value="false"/>
<entry key="datapoint136selected" type="xboolean" value="false"/>
<entry key="datapoint136value" type="xdouble" value="0.0"/>
<entry key="datapoint136x" type="xdouble" value="77.26611328125"/>
<entry key="datapoint136y" type="xdouble" value="411.5615234375"/>
<entry key="datapoint136words" type="xstring" value="://t.co/wFAveuSSK8"/>
<entry key="datapoint136tagtype" type="xstring" value=""/>
<entry key="datapoint136tagvalue" type="xstring" value=""/>
<config key="datapoint136rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row218"/>
</config>
<entry key="datapoint137color" type="xint" value="855572480"/>
<entry key="datapoint137colorfixed" type="xboolean" value="true"/>
<entry key="datapoint137hilite" type="xboolean" value="false"/>
<entry key="datapoint137selected" type="xboolean" value="false"/>
<entry key="datapoint137value" type="xdouble" value="0.0"/>
<entry key="datapoint137x" type="xdouble" value="41.53076171875"/>
<entry key="datapoint137y" type="xdouble" value="252.83544921875"/>
<entry key="datapoint137words" type="xstring" value="://t.co/qNqxonPnou"/>
<entry key="datapoint137tagtype" type="xstring" value=""/>
<entry key="datapoint137tagvalue" type="xstring" value=""/>
<config key="datapoint137rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row68"/>
</config>
<entry key="datapoint138color" type="xint" value="855572480"/>
<entry key="datapoint138colorfixed" type="xboolean" value="true"/>
<entry key="datapoint138hilite" type="xboolean" value="false"/>
<entry key="datapoint138selected" type="xboolean" value="false"/>
<entry key="datapoint138value" type="xdouble" value="0.0"/>
<entry key="datapoint138x" type="xdouble" value="150.677734375"/>
<entry key="datapoint138y" type="xdouble" value="150.73095703125"/>
<entry key="datapoint138words" type="xstring" value="://t.co/mxFtxNfBPM"/>
<entry key="datapoint138tagtype" type="xstring" value=""/>
<entry key="datapoint138tagvalue" type="xstring" value=""/>
<config key="datapoint138rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row428"/>
</config>
<entry key="datapoint139color" type="xint" value="855572480"/>
<entry key="datapoint139colorfixed" type="xboolean" value="true"/>
<entry key="datapoint139hilite" type="xboolean" value="false"/>
<entry key="datapoint139selected" type="xboolean" value="false"/>
<entry key="datapoint139value" type="xdouble" value="0.0"/>
<entry key="datapoint139x" type="xdouble" value="6.5205078125"/>
<entry key="datapoint139y" type="xdouble" value="64.40625"/>
<entry key="datapoint139words" type="xstring" value="://t.co/m4RMFKYRpS"/>
<entry key="datapoint139tagtype" type="xstring" value=""/>
<entry key="datapoint139tagvalue" type="xstring" value=""/>
<config key="datapoint139rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row138"/>
</config>
<entry key="datapoint140color" type="xint" value="855572480"/>
<entry key="datapoint140colorfixed" type="xboolean" value="true"/>
<entry key="datapoint140hilite" type="xboolean" value="false"/>
<entry key="datapoint140selected" type="xboolean" value="false"/>
<entry key="datapoint140value" type="xdouble" value="0.0"/>
<entry key="datapoint140x" type="xdouble" value="187.4248046875"/>
<entry key="datapoint140y" type="xdouble" value="45.841796875"/>
<entry key="datapoint140words" type="xstring" value="://t.co/jZNlOcFWm6"/>
<entry key="datapoint140tagtype" type="xstring" value=""/>
<entry key="datapoint140tagvalue" type="xstring" value=""/>
<config key="datapoint140rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row287"/>
<entry key="1" type="xstring" value="Row306"/>
</config>
<entry key="datapoint141color" type="xint" value="855572480"/>
<entry key="datapoint141colorfixed" type="xboolean" value="true"/>
